Found log directory: ./torchbeast-20201005-085205
Saving arguments to ./torchbeast-20201005-085205/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20201005-085205/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20201005-085205/logs.csv
Saving logs' fields to ./torchbeast-20201005-085205/fields.csv
[INFO:8673 iride:273 2020-10-05 08:52:06,888] Not using CUDA.
 'total_loss': 590.6138305664062}
[INFO:8673 iride:445 2020-10-05 10:48:31,833] After 4316480 frames: loss 490.398865 @ 639.3 fps. Stats:
{'baseline_loss': 0.48243966698646545,
 'entropy_loss': -0.015072427690029144,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 479.2584533691406,
 'inverse_dynamics_loss': 2.9131932258605957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.7368135452270508,
 'total_loss': 490.39886474609375}
[INFO:8673 iride:445 2020-10-05 10:48:36,838] After 4319360 frames: loss 476.710266 @ 575.4 fps. Stats:
{'baseline_loss': 0.07889437675476074,
 'entropy_loss': -0.015192985534667969,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 470.048095703125,
 'inverse_dynamics_loss': 2.9970343112945557,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9813507795333862,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.421616554260254,
 'total_loss': 476.71026611328125}
[INFO:8673 iride:445 2020-10-05 10:48:41,844] After 4322240 frames: loss 570.898315 @ 575.4 fps. Stats:
{'baseline_loss': 0.27292612195014954,
 'entropy_loss': -0.015241069719195366,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 563.1273193359375,
 'inverse_dynamics_loss': 2.3691565990448,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.8788671493530273,
 'total_loss': 570.8983154296875}
[INFO:8673 iride:445 2020-10-05 10:48:46,849] After 4325120 frames: loss 475.987091 @ 575.4 fps. Stats:
{'baseline_loss': 0.04542684182524681,
 'entropy_loss': -0.015270519070327282,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 468.8517761230469,
 'inverse_dynamics_loss': 3.2035586833953857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1214334964752197,
 'total_loss': 475.9870910644531}
[INFO:8673 iride:445 2020-10-05 10:48:51,854] After 4328160 frames: loss 474.846222 @ 607.5 fps. Stats:
{'baseline_loss': 0.03385529667139053,
 'entropy_loss': -0.015241661109030247,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 468.1681823730469,
 'inverse_dynamics_loss': 2.562804937362671,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1940062046051025,
 'total_loss': 474.8462219238281}
[INFO:8673 iride:445 2020-10-05 10:48:56,860] After 4331200 frames: loss 820.365173 @ 607.3 fps. Stats:
{'baseline_loss': 0.6779797673225403,
 'entropy_loss': -0.015200329944491386,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 805.0902709960938,
 'inverse_dynamics_loss': 3.0865871906280518,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9682777523994446,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.502506256103516,
 'total_loss': 820.3651733398438}
[INFO:8673 iride:445 2020-10-05 10:49:01,870] After 4334080 frames: loss 537.664795 @ 574.9 fps. Stats:
{'baseline_loss': 0.22621488571166992,
 'entropy_loss': -0.014989949762821198,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 528.6889038085938,
 'inverse_dynamics_loss': 2.523747444152832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.21786436438560486,
 'total_loss': 537.664794921875}
[INFO:8673 iride:445 2020-10-05 10:49:06,878] After 4336960 frames: loss 475.342834 @ 575.1 fps. Stats:
{'baseline_loss': 0.05758143216371536,
 'entropy_loss': -0.014949508011341095,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 468.72601318359375,
 'inverse_dynamics_loss': 2.2428386211395264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6916968822479248,
 'total_loss': 475.34283447265625}
[INFO:8673 iride:445 2020-10-05 10:49:11,880] After 4339840 frames: loss 478.027863 @ 575.8 fps. Stats:
{'baseline_loss': 0.056088220328092575,
 'entropy_loss': -0.014932367019355297,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 470.0044250488281,
 'inverse_dynamics_loss': 3.0910701751708984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1318246126174927,
 'total_loss': 478.0278625488281}
[INFO:8673 iride:445 2020-10-05 10:49:16,885] After 4342560 frames: loss 535.778076 @ 543.5 fps. Stats:
{'baseline_loss': 0.47160401940345764,
 'entropy_loss': -0.01499855611473322,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 524.4080200195312,
 'inverse_dynamics_loss': 3.1874887943267822,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.4353604316711426,
 'total_loss': 535.778076171875}
[INFO:8673 iride:445 2020-10-05 10:49:21,890] After 4345440 frames: loss 538.443481 @ 575.4 fps. Stats:
{'baseline_loss': 0.32747456431388855,
 'entropy_loss': -0.014933191239833832,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 528.8934936523438,
 'inverse_dynamics_loss': 3.278386354446411,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976342499256134,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.668442964553833,
 'total_loss': 538.4434814453125}
[INFO:8673 iride:445 2020-10-05 10:49:26,895] After 4348320 frames: loss 498.160065 @ 575.5 fps. Stats:
{'baseline_loss': 0.24454499781131744,
 'entropy_loss': -0.01500303391367197,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 491.611083984375,
 'inverse_dynamics_loss': 2.674682140350342,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6458741426467896,
 'total_loss': 498.1600646972656}
[INFO:8673 iride:445 2020-10-05 10:49:31,904] After 4351360 frames: loss 553.721252 @ 607.0 fps. Stats:
{'baseline_loss': 0.16250474750995636,
 'entropy_loss': -0.015041694976389408,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 545.286376953125,
 'inverse_dynamics_loss': 3.0791923999786377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8148107528686523,
 'total_loss': 553.7212524414062}
[INFO:8673 iride:445 2020-10-05 10:49:36,909] After 4354240 frames: loss 630.040833 @ 575.4 fps. Stats:
{'baseline_loss': 0.44045549631118774,
 'entropy_loss': -0.015101300552487373,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 618.5855712890625,
 'inverse_dynamics_loss': 3.1971051692962646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9802783727645874,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.809771180152893,
 'total_loss': 630.0408325195312}
[INFO:8673 iride:445 2020-10-05 10:49:41,914] After 4357120 frames: loss 634.544434 @ 575.5 fps. Stats:
{'baseline_loss': 0.4894382059574127,
 'entropy_loss': -0.015145320445299149,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 623.431396484375,
 'inverse_dynamics_loss': 3.027956485748291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.5877549648284912,
 'total_loss': 634.54443359375}
[INFO:8673 iride:445 2020-10-05 10:49:46,919] After 4360000 frames: loss 564.544250 @ 575.5 fps. Stats:
{'baseline_loss': 0.3298124372959137,
 'entropy_loss': -0.015114045701920986,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 554.811767578125,
 'inverse_dynamics_loss': 2.9929099082946777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.4018603563308716,
 'total_loss': 564.5442504882812}
[INFO:8673 iride:445 2020-10-05 10:49:51,924] After 4362880 frames: loss 477.397247 @ 575.4 fps. Stats:
{'baseline_loss': 0.05095735564827919,
 'entropy_loss': -0.015216867439448833,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 470.821044921875,
 'inverse_dynamics_loss': 2.071885824203491,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.554467797279358,
 'total_loss': 477.3972473144531}
[INFO:8673 iride:445 2020-10-05 10:49:56,930] After 4365920 frames: loss 475.836761 @ 607.4 fps. Stats:
{'baseline_loss': 0.04874804988503456,
 'entropy_loss': -0.015158076770603657,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 469.022705078125,
 'inverse_dynamics_loss': 3.8679134845733643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9793139696121216,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.378082513809204,
 'total_loss': 475.8367614746094}
[INFO:8673 iride:445 2020-10-05 10:50:01,935] After 4368800 frames: loss 473.405640 @ 575.4 fps. Stats:
{'baseline_loss': 0.05956190451979637,
 'entropy_loss': -0.01507120206952095,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 467.5370788574219,
 'inverse_dynamics_loss': 3.0056722164154053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4722399711608887,
 'total_loss': 473.4056396484375}
[INFO:8673 iride:445 2020-10-05 10:50:06,940] After 4371680 frames: loss 472.449921 @ 575.5 fps. Stats:
{'baseline_loss': 0.07285945862531662,
 'entropy_loss': -0.015055929310619831,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 466.72314453125,
 'inverse_dynamics_loss': 3.119924306869507,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7415926456451416,
 'total_loss': 472.4499206542969}
[INFO:8673 iride:445 2020-10-05 10:50:11,945] After 4374400 frames: loss 653.947876 @ 543.5 fps. Stats:
{'baseline_loss': 0.5615401268005371,
 'entropy_loss': -0.015121684409677982,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 640.625244140625,
 'inverse_dynamics_loss': 3.247203826904297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.505945920944214,
 'total_loss': 653.9478759765625}
[INFO:8673 iride:445 2020-10-05 10:50:16,952] After 4377440 frames: loss 557.980042 @ 607.2 fps. Stats:
{'baseline_loss': 0.10939048230648041,
 'entropy_loss': -0.015016078017652035,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 549.6553955078125,
 'inverse_dynamics_loss': 2.9284420013427734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.011208719573915005,
 'total_loss': 557.9800415039062}
[INFO:8673 iride:445 2020-10-05 10:50:21,958] After 4380320 frames: loss 502.920074 @ 575.4 fps. Stats:
{'baseline_loss': 0.24281863868236542,
 'entropy_loss': -0.014982015825808048,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 493.9245910644531,
 'inverse_dynamics_loss': 3.4407622814178467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.03623850643634796,
 'total_loss': 502.9200744628906}
[INFO:8673 iride:445 2020-10-05 10:50:26,963] After 4383360 frames: loss 623.407104 @ 607.4 fps. Stats:
{'baseline_loss': 0.8723090887069702,
 'entropy_loss': -0.014985182322561741,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 608.2074584960938,
 'inverse_dynamics_loss': 3.1861021518707275,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.133210182189941,
 'total_loss': 623.4071044921875}
[INFO:8673 iride:445 2020-10-05 10:50:31,968] After 4386240 frames: loss 573.795227 @ 575.5 fps. Stats:
{'baseline_loss': 0.15381991863250732,
 'entropy_loss': -0.015047571621835232,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 565.58544921875,
 'inverse_dynamics_loss': 2.6383864879608154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5903963446617126,
 'total_loss': 573.7952270507812}
[INFO:8673 iride:445 2020-10-05 10:50:36,975] After 4389440 frames: loss 494.955048 @ 639.2 fps. Stats:
{'baseline_loss': 0.3203757405281067,
 'entropy_loss': -0.015135074034333229,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 485.443359375,
 'inverse_dynamics_loss': 2.3158199787139893,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8675883412361145,
 'total_loss': 494.9550476074219}
[INFO:8673 iride:445 2020-10-05 10:50:41,979] After 4392480 frames: loss 692.499207 @ 607.5 fps. Stats:
{'baseline_loss': 0.48055118322372437,
 'entropy_loss': -0.01536859106272459,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 682.0327758789062,
 'inverse_dynamics_loss': 3.0736072063446045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.983939528465271,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.6369943618774414,
 'total_loss': 692.4992065429688}
[INFO:8673 iride:445 2020-10-05 10:50:46,984] After 4395360 frames: loss 483.936615 @ 575.4 fps. Stats:
{'baseline_loss': 0.08836355060338974,
 'entropy_loss': -0.015274698846042156,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 477.56512451171875,
 'inverse_dynamics_loss': 3.2372586727142334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.2294936180114746,
 'total_loss': 483.9366149902344}
[INFO:8673 iride:445 2020-10-05 10:50:51,992] After 4398400 frames: loss 493.215546 @ 607.1 fps. Stats:
{'baseline_loss': 0.29626354575157166,
 'entropy_loss': -0.015200868248939514,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 484.3222351074219,
 'inverse_dynamics_loss': 3.411714553833008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.822490930557251,
 'total_loss': 493.2155456542969}
[INFO:8673 iride:445 2020-10-05 10:50:56,998] After 4401280 frames: loss 567.630310 @ 575.4 fps. Stats:
{'baseline_loss': 0.33265382051467896,
 'entropy_loss': -0.01525064092129469,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 557.5731201171875,
 'inverse_dynamics_loss': 3.1307287216186523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5860434174537659,
 'total_loss': 567.6303100585938}
[INFO:8673 iride:445 2020-10-05 10:51:02,003] After 4404320 frames: loss 470.681305 @ 607.4 fps. Stats:
{'baseline_loss': 0.10535064339637756,
 'entropy_loss': -0.015267792157828808,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 466.06488037109375,
 'inverse_dynamics_loss': 3.1160712242126465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.8803598880767822,
 'total_loss': 470.6813049316406}
[INFO:8673 iride:445 2020-10-05 10:51:07,012] After 4407360 frames: loss 539.667358 @ 607.0 fps. Stats:
{'baseline_loss': 0.15474627912044525,
 'entropy_loss': -0.015158076770603657,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 531.6362915039062,
 'inverse_dynamics_loss': 2.6328139305114746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889479875564575,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.7643795013427734,
 'total_loss': 539.6673583984375}
[INFO:8673 iride:445 2020-10-05 10:51:12,017] After 4410240 frames: loss 572.488281 @ 575.4 fps. Stats:
{'baseline_loss': 0.2609262466430664,
 'entropy_loss': -0.015358863398432732,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 564.6637573242188,
 'inverse_dynamics_loss': 2.878105878829956,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.3221627473831177,
 'total_loss': 572.48828125}
[INFO:8673 iride:445 2020-10-05 10:51:17,022] After 4413280 frames: loss 565.543579 @ 607.5 fps. Stats:
{'baseline_loss': 0.5210155844688416,
 'entropy_loss': -0.015325742773711681,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 552.4874877929688,
 'inverse_dynamics_loss': 3.807953357696533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.4518394470214844,
 'total_loss': 565.5435791015625}
[INFO:8673 iride:445 2020-10-05 10:51:22,027] After 4416320 frames: loss 528.132629 @ 607.4 fps. Stats:
{'baseline_loss': 0.17080165445804596,
 'entropy_loss': -0.015224624425172806,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 519.5032958984375,
 'inverse_dynamics_loss': 3.465892791748047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
