Creating log directory: ./torchbeast-20201005-101640
Saving arguments to ./torchbeast-20201005-101640/meta.json
Saving messages to ./torchbeast-20201005-101640/out.log
Saving logs data to ./torchbeast-20201005-101640/logs.csv
Saving logs' fields to ./torchbeast-20201005-101640/fields.csv
[INFO:5875 iride:273 2020-10-05 10:16:41,555] Not using CUDA.
{'baseline_loss': 0.029740678146481514,
 'entropy_loss': -0.012029697187244892,
 'forward_dynamics_loss': 7.063262462615967,
 'indicator_loss': 13.903792381286621,
 'inverse_dynamics_loss': 20.750375747680664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9183028936386108,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.30093294382095337,
 'total_loss': 41.434207916259766}
[INFO:5875 iride:445 2020-10-05 12:24:01,445] After 5497600 frames: loss 46.240986 @ 639.3 fps. Stats:
{'baseline_loss': 0.014080055989325047,
 'entropy_loss': -0.009976339526474476,
 'forward_dynamics_loss': 11.127962112426758,
 'indicator_loss': 15.4093017578125,
 'inverse_dynamics_loss': 19.74091911315918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8721989989280701,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.04130075126886368,
 'total_loss': 46.24098587036133}
[INFO:5875 iride:445 2020-10-05 12:24:06,450] After 5500800 frames: loss 31.897558 @ 639.3 fps. Stats:
{'baseline_loss': 0.03744849935173988,
 'entropy_loss': -0.00887120421975851,
 'forward_dynamics_loss': 7.3909478187561035,
 'indicator_loss': 5.053884029388428,
 'inverse_dynamics_loss': 18.99418830871582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8551782369613647,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.42996013164520264,
 'total_loss': 31.897558212280273}
[INFO:5875 iride:445 2020-10-05 12:24:11,455] After 5507200 frames: loss 38.874546 @ 1278.8 fps. Stats:
{'baseline_loss': 0.052247319370508194,
 'entropy_loss': -0.0086120730265975,
 'forward_dynamics_loss': 7.657756805419922,
 'indicator_loss': 12.69379711151123,
 'inverse_dynamics_loss': 18.18222999572754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8498393893241882,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.2971276640892029,
 'total_loss': 38.87454605102539}
[INFO:5875 iride:445 2020-10-05 12:24:16,461] After 5510400 frames: loss 43.622452 @ 639.3 fps. Stats:
{'baseline_loss': 0.05600820854306221,
 'entropy_loss': -0.01026785746216774,
 'forward_dynamics_loss': 10.569796562194824,
 'indicator_loss': 14.191527366638184,
 'inverse_dynamics_loss': 18.44289207458496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8511964678764343,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': 0.372495174407959,
 'total_loss': 43.62245178222656}
[INFO:5875 iride:445 2020-10-05 12:24:21,467] After 5513600 frames: loss 37.892700 @ 639.3 fps. Stats:
{'baseline_loss': 0.05165834352374077,
 'entropy_loss': -0.010219626128673553,
 'forward_dynamics_loss': 7.763985633850098,
 'indicator_loss': 11.938058853149414,
 'inverse_dynamics_loss': 18.062950134277344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8235076665878296,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': 0.086268849670887,
 'total_loss': 37.8927001953125}
[INFO:5875 iride:445 2020-10-05 12:24:26,472] After 5516800 frames: loss 46.575668 @ 639.3 fps. Stats:
{'baseline_loss': 0.06371518224477768,
 'entropy_loss': -0.005661949049681425,
 'forward_dynamics_loss': 10.594378471374512,
 'indicator_loss': 18.176992416381836,
 'inverse_dynamics_loss': 17.974061965942383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8190860152244568,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.22781775891780853,
 'total_loss': 46.57566833496094}
[INFO:5875 iride:445 2020-10-05 12:24:31,478] After 5520000 frames: loss 39.235909 @ 639.3 fps. Stats:
{'baseline_loss': 0.05737842246890068,
 'entropy_loss': -0.004595884121954441,
 'forward_dynamics_loss': 7.850741386413574,
 'indicator_loss': 14.098655700683594,
 'inverse_dynamics_loss': 17.867752075195312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.770552396774292,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.6340256929397583,
 'total_loss': 39.23590850830078}
[INFO:5875 iride:445 2020-10-05 12:24:36,484] After 5523200 frames: loss 47.373764 @ 639.3 fps. Stats:
{'baseline_loss': 0.019555477425456047,
 'entropy_loss': -0.002077945740893483,
 'forward_dynamics_loss': 10.341849327087402,
 'indicator_loss': 18.01130485534668,
 'inverse_dynamics_loss': 19.027456283569336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8406935334205627,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.024321863427758217,
 'total_loss': 47.37376403808594}
[INFO:5875 iride:445 2020-10-05 12:24:41,489] After 5529600 frames: loss 43.214996 @ 1278.6 fps. Stats:
{'baseline_loss': 0.021654533222317696,
 'entropy_loss': -0.0009557053563185036,
 'forward_dynamics_loss': 10.497275352478027,
 'indicator_loss': 16.132699966430664,
 'inverse_dynamics_loss': 16.676860809326172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6468070149421692,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.11253731697797775,
 'total_loss': 43.214996337890625}
[INFO:5875 iride:445 2020-10-05 12:24:46,495] After 5532800 frames: loss 39.855194 @ 639.3 fps. Stats:
{'baseline_loss': 0.04341558739542961,
 'entropy_loss': -0.0006506575155071914,
 'forward_dynamics_loss': 8.394777297973633,
 'indicator_loss': 14.776570320129395,
 'inverse_dynamics_loss': 16.661088943481445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6481391787528992,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.02000766433775425,
 'total_loss': 39.855194091796875}
[INFO:5875 iride:445 2020-10-05 12:24:51,501] After 5536000 frames: loss 44.576187 @ 639.3 fps. Stats:
{'baseline_loss': 0.008620847016572952,
 'entropy_loss': -0.0004931475850753486,
 'forward_dynamics_loss': 10.469411849975586,
 'indicator_loss': 17.97404670715332,
 'inverse_dynamics_loss': 16.160799026489258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6136102080345154,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03619915992021561,
 'total_loss': 44.57618713378906}
[INFO:5875 iride:445 2020-10-05 12:24:56,506] After 5539200 frames: loss 38.624615 @ 639.4 fps. Stats:
{'baseline_loss': 0.03596565127372742,
 'entropy_loss': -0.00046709011076018214,
 'forward_dynamics_loss': 8.199690818786621,
 'indicator_loss': 14.313704490661621,
 'inverse_dynamics_loss': 16.062015533447266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5586168169975281,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': 0.013703171163797379,
 'total_loss': 38.62461471557617}
[INFO:5875 iride:445 2020-10-05 12:25:01,512] After 5542400 frames: loss 42.056465 @ 639.3 fps. Stats:
{'baseline_loss': 0.02509012259542942,
 'entropy_loss': -0.0008246910874731839,
 'forward_dynamics_loss': 10.347062110900879,
 'indicator_loss': 15.552949905395508,
 'inverse_dynamics_loss': 16.18571662902832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5894458889961243,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.05352933332324028,
 'total_loss': 42.05646514892578}
[INFO:5875 iride:445 2020-10-05 12:25:06,518] After 5545600 frames: loss 38.068512 @ 639.3 fps. Stats:
{'baseline_loss': 0.03440535068511963,
 'entropy_loss': -0.0004942680825479329,
 'forward_dynamics_loss': 9.11225414276123,
 'indicator_loss': 15.624712944030762,
 'inverse_dynamics_loss': 13.304689407348633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.41921311616897583,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.0070546697825193405,
 'total_loss': 38.068511962890625}
[INFO:5875 iride:445 2020-10-05 12:25:11,523] After 5552000 frames: loss 34.238316 @ 1278.7 fps. Stats:
{'baseline_loss': 0.03745569288730621,
 'entropy_loss': -0.004071620758622885,
 'forward_dynamics_loss': 10.111621856689453,
 'indicator_loss': 13.477584838867188,
 'inverse_dynamics_loss': 10.67198371887207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.2571866810321808,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': -0.0562596321105957,
 'total_loss': 34.23831558227539}
[INFO:5875 iride:445 2020-10-05 12:25:16,529] After 5555200 frames: loss 39.460777 @ 639.3 fps. Stats:
{'baseline_loss': 0.0022813864052295685,
 'entropy_loss': -0.006151244975626469,
 'forward_dynamics_loss': 11.86973762512207,
 'indicator_loss': 18.11871910095215,
 'inverse_dynamics_loss': 9.552452087402344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.18438318371772766,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0762631818652153,
 'total_loss': 39.460777282714844}
[INFO:5875 iride:445 2020-10-05 12:25:21,535] After 5558400 frames: loss 38.230598 @ 639.3 fps. Stats:
{'baseline_loss': 0.001921386457979679,
 'entropy_loss': -0.0053497375920414925,
 'forward_dynamics_loss': 11.044129371643066,
 'indicator_loss': 17.968341827392578,
 'inverse_dynamics_loss': 9.203179359436035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.22029604017734528,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.018376221880316734,
 'total_loss': 38.23059844970703}
[INFO:5875 iride:445 2020-10-05 12:25:26,540] After 5561600 frames: loss 36.440605 @ 639.3 fps. Stats:
{'baseline_loss': 0.003356502391397953,
 'entropy_loss': -0.0074832625687122345,
 'forward_dynamics_loss': 11.973790168762207,
 'indicator_loss': 15.83548641204834,
 'inverse_dynamics_loss': 8.640837669372559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.15627679228782654,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.005382428411394358,
 'total_loss': 36.44060516357422}
[INFO:5875 iride:445 2020-10-05 12:25:31,546] After 5564800 frames: loss 37.410793 @ 639.3 fps. Stats:
{'baseline_loss': 0.0022039380855858326,
 'entropy_loss': -0.007311202120035887,
 'forward_dynamics_loss': 11.112061500549316,
 'indicator_loss': 17.94118881225586,
 'inverse_dynamics_loss': 8.369718551635742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.12124969810247421,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.007068127393722534,
 'total_loss': 37.41079330444336}
[INFO:5875 iride:445 2020-10-05 12:25:36,552] After 5568000 frames: loss 38.030037 @ 639.3 fps. Stats:
{'baseline_loss': 0.006813784595578909,
 'entropy_loss': -0.007405892945826054,
 'forward_dynamics_loss': 11.757627487182617,
 'indicator_loss': 17.92479705810547,
 'inverse_dynamics_loss': 8.361170768737793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.16077157855033875,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.012964876368641853,
 'total_loss': 38.03003692626953}
[INFO:5875 iride:445 2020-10-05 12:25:41,558] After 5571200 frames: loss 35.445961 @ 639.3 fps. Stats:
{'baseline_loss': 0.017319822683930397,
 'entropy_loss': -0.009063434787094593,
 'forward_dynamics_loss': 10.572328567504883,
 'indicator_loss': 16.54537010192871,
 'inverse_dynamics_loss': 8.36019515991211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.17695888876914978,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.04019128903746605,
 'total_loss': 35.445960998535156}
[INFO:5875 iride:445 2020-10-05 12:25:46,565] After 5577600 frames: loss 36.010571 @ 1278.3 fps. Stats:
{'baseline_loss': 0.0017376993782818317,
 'entropy_loss': -0.01065828837454319,
 'forward_dynamics_loss': 10.498229026794434,
 'indicator_loss': 17.92133331298828,
 'inverse_dynamics_loss': 7.638272762298584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.1288985311985016,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0383441299200058,
 'total_loss': 36.01057052612305}
[INFO:5875 iride:445 2020-10-05 12:25:51,570] After 5580800 frames: loss 34.293774 @ 639.4 fps. Stats:
{'baseline_loss': 0.061212845146656036,
 'entropy_loss': -0.009089081548154354,
 'forward_dynamics_loss': 10.902985572814941,
 'indicator_loss': 14.442265510559082,
 'inverse_dynamics_loss': 8.92395305633545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.25426098704338074,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.02755368873476982,
 'total_loss': 34.29377365112305}
[INFO:5875 iride:445 2020-10-05 12:25:56,583] After 5584000 frames: loss 33.503609 @ 638.4 fps. Stats:
{'baseline_loss': 0.03693414852023125,
 'entropy_loss': -0.010390154086053371,
 'forward_dynamics_loss': 9.036018371582031,
 'indicator_loss': 13.984231948852539,
 'inverse_dynamics_loss': 10.385970115661621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5025525093078613,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': 0.07084507495164871,
 'total_loss': 33.50360870361328}
[INFO:5875 iride:445 2020-10-05 12:26:01,588] After 5587200 frames: loss 39.750408 @ 639.3 fps. Stats:
{'baseline_loss': 0.015924060717225075,
 'entropy_loss': -0.010355094447731972,
 'forward_dynamics_loss': 9.972517967224121,
 'indicator_loss': 17.994569778442383,
 'inverse_dynamics_loss': 12.062899589538574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6538966298103333,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2851482629776001,
 'total_loss': 39.75040817260742}
[INFO:5875 iride:445 2020-10-05 12:26:06,595] After 5590400 frames: loss 34.886993 @ 639.2 fps. Stats:
{'baseline_loss': 0.181043341755867,
 'entropy_loss': -0.011973420158028603,
 'forward_dynamics_loss': 8.312963485717773,
 'indicator_loss': 11.809165000915527,
 'inverse_dynamics_loss': 13.916770935058594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8030934929847717,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01875000074505806,
 'pg_loss': 0.6790228486061096,
 'total_loss': 34.886993408203125}
[INFO:5875 iride:445 2020-10-05 12:26:11,600] After 5593600 frames: loss 34.075706 @ 639.4 fps. Stats:
{'baseline_loss': 0.06319426745176315,
 'entropy_loss': -0.01229937095195055,
 'forward_dynamics_loss': 9.831214904785156,
 'indicator_loss': 11.108301162719727,
 'inverse_dynamics_loss': 13.382336616516113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7806938886642456,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.29704415798187256,
 'total_loss': 34.075706481933594}
[INFO:5875 iride:445 2020-10-05 12:26:16,607] After 5596800 frames: loss 39.540741 @ 639.2 fps. Stats:
{'baseline_loss': 0.06545139849185944,
 'entropy_loss': -0.01336765568703413,
 'forward_dynamics_loss': 8.338676452636719,
 'indicator_loss': 18.15928840637207,
 'inverse_dynamics_loss': 13.417372703552246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7486662268638611,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.42668139934539795,
 'total_loss': 39.540740966796875}
[INFO:5875 iride:445 2020-10-05 12:26:21,612] After 5600000 frames: loss 40.232307 @ 639.4 fps. Stats:
{'baseline_loss': 0.003936836961656809,
 'entropy_loss': -0.016312435269355774,
 'forward_dynamics_loss': 9.753979682922363,
 'indicator_loss': 16.075719833374023,
 'inverse_dynamics_loss': 14.3869047164917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.764839231967926,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.02807547338306904,
 'total_loss': 40.23230743408203}
[INFO:5875 iride:445 2020-10-05 12:26:26,618] After 5603200 frames: loss 35.103153 @ 639.2 fps. Stats:
{'baseline_loss': 0.03658191114664078,
 'entropy_loss': -0.018724817782640457,
 'forward_dynamics_loss': 8.268397331237793,
 'indicator_loss': 12.782570838928223,
 'inverse_dynamics_loss': 14.124430656433105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7391365170478821,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.09010085463523865,
 'total_loss': 35.103153228759766}
[INFO:5875 iride:445 2020-10-05 12:26:31,624] After 5606400 frames: loss 41.339725 @ 639.2 fps. Stats:
{'baseline_loss': 0.0010813571279868484,
 'entropy_loss': -0.019656233489513397,
 'forward_dynamics_loss': 9.814361572265625,
 'indicator_loss': 18.035404205322266,
 'inverse_dynamics_loss': 13.668937683105469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7394788861274719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.16040411591529846,
 'total_loss': 41.339725494384766}
[INFO:5875 iride:445 2020-10-05 12:26:36,632] After 5612800 frames: loss 33.756943 @ 1278.2 fps. Stats:
{'baseline_loss': 0.11904673278331757,
 'entropy_loss': -0.019552666693925858,
 'forward_dynamics_loss': 9.782632827758789,
 'indicator_loss': 8.89877986907959,
 'inverse_dynamics_loss': 14.896597862243652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7640312314033508,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02187499962747097,
 'pg_loss': 0.07943934202194214,
 'total_loss': 33.75694274902344}
[INFO:5875 iride:445 2020-10-05 12:26:41,638] After 5616000 frames: loss 39.287659 @ 639.3 fps. Stats:
