Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9448 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
 'mean_intrinsic_rewards': 0.0014411505544558167,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014411505544558167,
 'pg_loss': -0.0047544497065246105,
 'total_loss': 8884.9033203125}
[INFO:9448 iride:445 2020-10-05 07:55:39,281] After 5432320 frames: loss 8886.821289 @ 767.3 fps. Stats:
{'baseline_loss': 0.006200127769261599,
 'entropy_loss': -1.0826510190963745,
 'forward_dynamics_loss': 4.819035530090332,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.819552421569824,
 'mean_control_rewards': 0.0015893196687102318,
 'mean_count_rewards': 0.9853562116622925,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015826106537133455,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015826106537133455,
 'pg_loss': -0.17408953607082367,
 'total_loss': 8886.8212890625}
[INFO:9448 iride:445 2020-10-05 07:55:44,287] After 5434880 frames: loss 8886.665039 @ 511.5 fps. Stats:
{'baseline_loss': 0.0074601243250072,
 'entropy_loss': -1.082716464996338,
 'forward_dynamics_loss': 4.75457763671875,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.808696746826172,
 'mean_control_rewards': 0.001502660452388227,
 'mean_count_rewards': 0.9858053922653198,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015029564965516329,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015029564965516329,
 'pg_loss': -0.2565424144268036,
 'total_loss': 8886.6650390625}
[INFO:9448 iride:445 2020-10-05 07:55:49,292] After 5438720 frames: loss 8884.352539 @ 767.2 fps. Stats:
{'baseline_loss': 0.11480235308408737,
 'entropy_loss': -1.0827131271362305,
 'forward_dynamics_loss': 2.8668699264526367,
 'indicator_loss': 8870.083984375,
 'inverse_dynamics_loss': 10.822583198547363,
 'mean_control_rewards': 0.0013868286041542888,
 'mean_count_rewards': 0.9714498519897461,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001375368912704289,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009187866933643818,
 'pg_loss': 1.5466758012771606,
 'total_loss': 8884.3525390625}
[INFO:9448 iride:445 2020-10-05 07:55:54,298] After 5441280 frames: loss 8886.043945 @ 511.5 fps. Stats:
{'baseline_loss': 0.11408007889986038,
 'entropy_loss': -1.0827642679214478,
 'forward_dynamics_loss': 2.7948451042175293,
 'indicator_loss': 8872.005859375,
 'inverse_dynamics_loss': 10.811296463012695,
 'mean_control_rewards': 0.001400386681780219,
 'mean_count_rewards': 0.9905085563659668,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0013983522076159716,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009210852906107903,
 'pg_loss': 1.4005367755889893,
 'total_loss': 8886.0439453125}
[INFO:9448 iride:445 2020-10-05 07:55:59,311] After 5445120 frames: loss 8887.061523 @ 766.4 fps. Stats:
{'baseline_loss': 0.001078232191503048,
 'entropy_loss': -1.0826029777526855,
 'forward_dynamics_loss': 4.616386413574219,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.827876091003418,
 'mean_control_rewards': 0.0014372201403602958,
 'mean_count_rewards': 0.9810402989387512,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0014347692485898733,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014347692485898733,
 'pg_loss': 0.26515570282936096,
 'total_loss': 8887.0615234375}
[INFO:9448 iride:445 2020-10-05 07:56:04,314] After 5447680 frames: loss 8886.515625 @ 511.7 fps. Stats:
{'baseline_loss': 0.001871060230769217,
 'entropy_loss': -1.082141399383545,
 'forward_dynamics_loss': 4.642544269561768,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.81434154510498,
 'mean_control_rewards': 0.0014920916873961687,
 'mean_count_rewards': 0.9777948260307312,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0014900628011673689,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014900628011673689,
 'pg_loss': -0.30246448516845703,
 'total_loss': 8886.515625}
[INFO:9448 iride:445 2020-10-05 07:56:09,322] After 5451520 frames: loss 8884.870117 @ 766.9 fps. Stats:
{'baseline_loss': 0.0011490067699924111,
 'entropy_loss': -1.0826040506362915,
 'forward_dynamics_loss': 2.848446846008301,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.815187454223633,
 'mean_control_rewards': 0.0012975672725588083,
 'mean_count_rewards': 0.9591585397720337,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012855769600719213,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012855769600719213,
 'pg_loss': -0.14607040584087372,
 'total_loss': 8884.8701171875}
[INFO:9448 iride:445 2020-10-05 07:56:14,328] After 5454080 frames: loss 8884.806641 @ 511.4 fps. Stats:
{'baseline_loss': 0.004712345544248819,
 'entropy_loss': -1.0826544761657715,
 'forward_dynamics_loss': 2.9432108402252197,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.8209867477417,
 'mean_control_rewards': 0.0013995676999911666,
 'mean_count_rewards': 0.9864096641540527,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001395875820890069,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001395875820890069,
 'pg_loss': -0.3133540451526642,
 'total_loss': 8884.806640625}
[INFO:9448 iride:445 2020-10-05 07:56:19,335] After 5457920 frames: loss 8887.317383 @ 767.1 fps. Stats:
{'baseline_loss': 0.08707698434591293,
 'entropy_loss': -1.0826421976089478,
 'forward_dynamics_loss': 4.99301815032959,
 'indicator_loss': 8872.029296875,
 'inverse_dynamics_loss': 10.818511962890625,
 'mean_control_rewards': 0.0015096159186214209,
 'mean_count_rewards': 0.9590598344802856,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0014965590089559555,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009309057146310806,
 'pg_loss': 0.47174057364463806,
 'total_loss': 8887.3173828125}
[INFO:9448 iride:445 2020-10-05 07:56:24,341] After 5460480 frames: loss 8886.955078 @ 511.4 fps. Stats:
{'baseline_loss': 0.00416525499895215,
 'entropy_loss': -1.0826160907745361,
 'forward_dynamics_loss': 5.193029403686523,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.8090181350708,
 'mean_control_rewards': 0.0013710467610508204,
 'mean_count_rewards': 0.9871627688407898,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013671949272975326,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013671949272975326,
 'pg_loss': -0.402709037065506,
 'total_loss': 8886.955078125}
[INFO:9448 iride:445 2020-10-05 07:56:29,348] After 5464320 frames: loss 8885.078125 @ 767.1 fps. Stats:
{'baseline_loss': 0.0007848357199691236,
 'entropy_loss': -1.0827001333236694,
 'forward_dynamics_loss': 3.151054859161377,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.800016403198242,
 'mean_control_rewards': 0.0011917559895664454,
 'mean_count_rewards': 0.9621713757514954,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001183861866593361,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001183861866593361,
 'pg_loss': -0.2256266325712204,
 'total_loss': 8885.078125}
[INFO:9448 iride:445 2020-10-05 07:56:34,355] After 5468160 frames: loss 8887.854492 @ 767.0 fps. Stats:
{'baseline_loss': 0.0037462529726326466,
 'entropy_loss': -1.0826667547225952,
 'forward_dynamics_loss': 4.974651336669922,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.795202255249023,
 'mean_control_rewards': 0.0016881038900464773,
 'mean_count_rewards': 0.952387809753418,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016774398973211646,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016774398973211646,
 'pg_loss': 0.7300620675086975,
 'total_loss': 8887.8544921875}
[INFO:9448 iride:445 2020-10-05 07:56:39,360] After 5472000 frames: loss 8884.791016 @ 767.2 fps. Stats:
{'baseline_loss': 0.00325917755253613,
 'entropy_loss': -1.0825896263122559,
 'forward_dynamics_loss': 3.0608339309692383,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.822979927062988,
 'mean_control_rewards': 0.0012533738045021892,
 'mean_count_rewards': 0.9781205058097839,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012503106845542789,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012503106845542789,
 'pg_loss': -0.44676268100738525,
 'total_loss': 8884.791015625}
[INFO:9448 iride:445 2020-10-05 07:56:44,363] After 5474560 frames: loss 8885.279297 @ 511.7 fps. Stats:
{'baseline_loss': 0.003499392420053482,
 'entropy_loss': -1.0826478004455566,
 'forward_dynamics_loss': 3.0059611797332764,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.811141014099121,
 'mean_control_rewards': 0.0013853186974301934,
 'mean_count_rewards': 0.980940043926239,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013805559137836099,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013805559137836099,
 'pg_loss': 0.10755031555891037,
 'total_loss': 8885.279296875}
[INFO:9448 iride:445 2020-10-05 07:56:49,371] After 5478400 frames: loss 8886.909180 @ 766.9 fps. Stats:
{'baseline_loss': 0.0008708053501322865,
 'entropy_loss': -1.082763910293579,
 'forward_dynamics_loss': 4.673222541809082,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.815539360046387,
 'mean_control_rewards': 0.0013135789195075631,
 'mean_count_rewards': 0.9646632075309753,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012977775186300278,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012977775186300278,
 'pg_loss': 0.07073695957660675,
 'total_loss': 8886.9091796875}
[INFO:9448 iride:445 2020-10-05 07:56:54,377] After 5480960 frames: loss 8887.476562 @ 511.4 fps. Stats:
{'baseline_loss': 0.004484377335757017,
 'entropy_loss': -1.0827630758285522,
 'forward_dynamics_loss': 4.894570827484131,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.795342445373535,
 'mean_control_rewards': 0.0017443678807467222,
 'mean_count_rewards': 0.9573826789855957,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001721686334349215,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001721686334349215,
 'pg_loss': 0.4329397976398468,
 'total_loss': 8887.4765625}
[INFO:9448 iride:416 2020-10-05 07:56:59,383] Saving checkpoint to .//torchbeast-20201005-053643/model.tar
[INFO:9448 iride:445 2020-10-05 07:56:59,393] After 5483520 frames: loss 8887.243164 @ 510.4 fps. Stats:
{'baseline_loss': 0.001192013849504292,
 'entropy_loss': -1.082736849784851,
 'forward_dynamics_loss': 4.784588813781738,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.796354293823242,
 'mean_control_rewards': 0.0015221730573102832,
 'mean_count_rewards': 0.9757825136184692,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015115926507860422,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015115926507860422,
 'pg_loss': 0.31172817945480347,
 'total_loss': 8887.2431640625}
[INFO:9448 iride:445 2020-10-05 07:57:04,399] After 5487360 frames: loss 8884.318359 @ 767.2 fps. Stats:
{'baseline_loss': 0.007402464281767607,
 'entropy_loss': -1.0827399492263794,
 'forward_dynamics_loss': 2.9024765491485596,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.807902336120605,
 'mean_control_rewards': 0.0015495888656005263,
 'mean_count_rewards': 0.9808741807937622,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015409791376441717,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015409791376441717,
 'pg_loss': -0.7499313354492188,
 'total_loss': 8884.318359375}
[INFO:9448 iride:445 2020-10-05 07:57:09,402] After 5489920 frames: loss 8884.871094 @ 511.8 fps. Stats:
{'baseline_loss': 0.0037164860405027866,
 'entropy_loss': -1.0827810764312744,
 'forward_dynamics_loss': 2.846836566925049,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.805692672729492,
 'mean_control_rewards': 0.0014238187577575445,
 'mean_count_rewards': 0.9417861700057983,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013988635037094355,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013988635037094355,
 'pg_loss': -0.1338036209344864,
 'total_loss': 8884.87109375}
[INFO:9448 iride:445 2020-10-05 07:57:14,407] After 5493760 frames: loss 8886.378906 @ 767.2 fps. Stats:
{'baseline_loss': 0.006135276984423399,
 'entropy_loss': -1.0828224420547485,
 'forward_dynamics_loss': 4.590830326080322,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.804778099060059,
 'mean_control_rewards': 0.0015203517396003008,
 'mean_count_rewards': 0.9805940389633179,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015116460854187608,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015116460854187608,
 'pg_loss': -0.373272567987442,
 'total_loss': 8886.37890625}
[INFO:9448 iride:445 2020-10-05 07:57:19,414] After 5497600 frames: loss 8884.717773 @ 767.0 fps. Stats:
{'baseline_loss': 0.007146390620619059,
 'entropy_loss': -1.0828346014022827,
 'forward_dynamics_loss': 2.796111583709717,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.820786476135254,
 'mean_control_rewards': 0.0013620563549920917,
 'mean_count_rewards': 0.9707983732223511,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013566958950832486,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013566958950832486,
 'pg_loss': -0.25476276874542236,
 'total_loss': 8884.7177734375}
[INFO:9448 iride:445 2020-10-05 07:57:24,420] After 5500160 frames: loss 8885.392578 @ 511.4 fps. Stats:
{'baseline_loss': 0.004664369393140078,
 'entropy_loss': -1.0828722715377808,
 'forward_dynamics_loss': 2.82395601272583,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.810322761535645,
 'mean_control_rewards': 0.001491765258833766,
 'mean_count_rewards': 0.9827052354812622,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014894914347678423,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014894914347678423,
 'pg_loss': 0.4050736427307129,
 'total_loss': 8885.392578125}
[INFO:9448 iride:445 2020-10-05 07:57:29,426] After 5504000 frames: loss 8879.281250 @ 767.2 fps. Stats:
{'baseline_loss': 0.09886679798364639,
 'entropy_loss': -1.0827709436416626,
 'forward_dynamics_loss': 4.522359848022461,
 'indicator_loss': 8864.357421875,
 'inverse_dynamics_loss': 10.812333106994629,
 'mean_control_rewards': 0.0015784899005666375,
 'mean_count_rewards': 0.9906622171401978,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0015785051509737968,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009391004219651222,
 'pg_loss': 0.5733402967453003,
 'total_loss': 8879.28125}
[INFO:9448 iride:445 2020-10-05 07:57:34,433] After 5506560 frames: loss 8885.618164 @ 511.4 fps. Stats:
{'baseline_loss': 0.0019830656237900257,
 'entropy_loss': -1.0828417539596558,
 'forward_dynamics_loss': 4.496027946472168,
 'indicator_loss': 8872.4453125,
 'inverse_dynamics_loss': 10.809199333190918,
 'mean_control_rewards': 0.0012861430877819657,
 'mean_count_rewards': 0.9686649441719055,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012811293127015233,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012811293127015233,
 'pg_loss': -1.0516213178634644,
 'total_loss': 8885.6181640625}
[INFO:9448 iride:445 2020-10-05 07:57:39,439] After 5510400 frames: loss 8884.486328 @ 767.1 fps. Stats:
{'baseline_loss': 0.007388357538729906,
 'entropy_loss': -1.0829589366912842,
 'forward_dynamics_loss': 3.0813889503479004,
 'indicator_loss': 8872.4453125,
 'inverse_dynamics_loss': 10.826290130615234,
 'mean_control_rewards': 0.001369077479466796,
 'mean_count_rewards': 0.9784916639328003,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001365040079690516,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001365040079690516,
 'pg_loss': -0.7915753126144409,
 'total_loss': 8884.486328125}
[INFO:9448 iride:445 2020-10-05 07:57:44,446] After 5512960 frames: loss 8885.074219 @ 511.4 fps. Stats:
{'baseline_loss': 0.006004646886140108,
 'entropy_loss': -1.0825581550598145,
 'forward_dynamics_loss': 3.019102096557617,
 'indicator_loss': 8872.4423828125,
 'inverse_dynamics_loss': 10.808309555053711,
 'mean_control_rewards': 0.0015778647502884269,
 'mean_count_rewards': 0.9919801950454712,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015786358853802085,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015786358853802085,
 'pg_loss': -0.11919612437486649,
 'total_loss': 8885.07421875}
[INFO:9448 iride:445 2020-10-05 07:57:49,452] After 5516800 frames: loss 8886.877930 @ 767.1 fps. Stats:
{'baseline_loss': 0.005554226227104664,
 'entropy_loss': -1.0830059051513672,
 'forward_dynamics_loss': 4.7597856521606445,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.823760986328125,
 'mean_control_rewards': 0.0015609677648171782,
 'mean_count_rewards': 0.9738547205924988,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015526923816651106,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015526923816651106,
 'pg_loss': -0.062053896486759186,
 'total_loss': 8886.8779296875}
[INFO:9448 iride:445 2020-10-05 07:57:54,460] After 5520640 frames: loss 8883.618164 @ 766.9 fps. Stats:
{'baseline_loss': 0.02578352391719818,
 'entropy_loss': -1.0822622776031494,
 'forward_dynamics_loss': 2.874558210372925,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.828768730163574,
 'mean_control_rewards': 0.0014146144967526197,
 'mean_count_rewards': 0.9733418226242065,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014102422865107656,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014102422865107656,
 'pg_loss': -1.4621144533157349,
 'total_loss': 8883.6181640625}
[INFO:9448 iride:445 2020-10-05 07:57:59,466] After 5523200 frames: loss 8884.605469 @ 511.4 fps. Stats:
{'baseline_loss': 0.14245879650115967,
 'entropy_loss': -1.0827085971832275,
 'forward_dynamics_loss': 2.884385347366333,
 'indicator_loss': 8869.6103515625,
 'inverse_dynamics_loss': 10.82960033416748,
 'mean_control_rewards': 0.0014971087221056223,
 'mean_count_rewards': 0.9804131388664246,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.001493079005740583,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01711808145046234,
 'pg_loss': 2.2217156887054443,
 'total_loss': 8884.60546875}
[INFO:9448 iride:445 2020-10-05 07:58:04,474] After 5527040 frames: loss 8886.510742 @ 766.9 fps. Stats:
{'baseline_loss': 0.0014393228339031339,
 'entropy_loss': -1.0829277038574219,
 'forward_dynamics_loss': 4.649084091186523,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.818665504455566,
 'mean_control_rewards': 0.0013454485451802611,
 'mean_count_rewards': 0.9886437654495239,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001343081472441554,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001343081472441554,
 'pg_loss': -0.3088377118110657,
 'total_loss': 8886.5107421875}
[INFO:9448 iride:445 2020-10-05 07:58:09,480] After 5529600 frames: loss 8886.787109 @ 511.4 fps. Stats:
{'baseline_loss': 0.0025831852108240128,
 'entropy_loss': -1.0828319787979126,
 'forward_dynamics_loss': 4.618227958679199,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.828410148620605,
 'mean_control_rewards': 0.0014440802624449134,
 'mean_count_rewards': 0.973429799079895,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001435142825357616,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001435142825357616,
