Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9461 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
{'baseline_loss': 0.0051642064936459064,
 'entropy_loss': -1.081571102142334,
 'forward_dynamics_loss': 6.1312031745910645,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.830464363098145,
 'mean_control_rewards': 0.0022037881426513195,
 'mean_count_rewards': 0.9845043420791626,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022013550624251366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022013550624251366,
 'pg_loss': 0.5049856305122375,
 'total_loss': 8888.822265625}
[INFO:9461 iride:445 2020-10-05 08:13:05,208] After 6183680 frames: loss 8884.605469 @ 767.3 fps. Stats:
{'baseline_loss': 0.01520430576056242,
 'entropy_loss': -1.081613540649414,
 'forward_dynamics_loss': 3.179614305496216,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.843878746032715,
 'mean_control_rewards': 0.001975731225684285,
 'mean_count_rewards': 0.9740509986877441,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019667092710733414,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019667092710733414,
 'pg_loss': -0.7850790619850159,
 'total_loss': 8884.60546875}
[INFO:9461 iride:445 2020-10-05 08:13:10,215] After 6186240 frames: loss 8882.078125 @ 511.4 fps. Stats:
{'baseline_loss': 0.13844355940818787,
 'entropy_loss': -1.0816621780395508,
 'forward_dynamics_loss': 3.2783615589141846,
 'indicator_loss': 8866.5625,
 'inverse_dynamics_loss': 10.824580192565918,
 'mean_control_rewards': 0.002278620144352317,
 'mean_count_rewards': 0.9843955039978027,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.002271093660965562,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017896097153425217,
 'pg_loss': 2.3554913997650146,
 'total_loss': 8882.078125}
[INFO:9461 iride:445 2020-10-05 08:13:15,220] After 6190080 frames: loss 8888.206055 @ 767.2 fps. Stats:
{'baseline_loss': 0.002210278296843171,
 'entropy_loss': -1.0815216302871704,
 'forward_dynamics_loss': 6.265535354614258,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.843191146850586,
 'mean_control_rewards': 0.0021112333051860332,
 'mean_count_rewards': 0.9879833459854126,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0021083287429064512,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021083287429064512,
 'pg_loss': -0.2580092251300812,
 'total_loss': 8888.2060546875}
[INFO:9461 iride:445 2020-10-05 08:13:20,225] After 6193920 frames: loss 8885.170898 @ 767.3 fps. Stats:
{'baseline_loss': 0.0027189927641302347,
 'entropy_loss': -1.0815881490707397,
 'forward_dynamics_loss': 3.2130062580108643,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.815021514892578,
 'mean_control_rewards': 0.0020748621318489313,
 'mean_count_rewards': 0.980019211769104,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002060249214991927,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002060249214991927,
 'pg_loss': -0.21926644444465637,
 'total_loss': 8885.1708984375}
[INFO:9461 iride:445 2020-10-05 08:13:25,231] After 6196480 frames: loss 8882.080078 @ 511.5 fps. Stats:
{'baseline_loss': 0.03825364634394646,
 'entropy_loss': -1.0815047025680542,
 'forward_dynamics_loss': 3.1872403621673584,
 'indicator_loss': 8869.265625,
 'inverse_dynamics_loss': 10.83003044128418,
 'mean_control_rewards': 0.0021728905849158764,
 'mean_count_rewards': 0.9750128984451294,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002165227895602584,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009977726265788078,
 'pg_loss': -0.15969416499137878,
 'total_loss': 8882.080078125}
[INFO:9461 iride:445 2020-10-05 08:13:30,238] After 6200320 frames: loss 8887.964844 @ 767.0 fps. Stats:
{'baseline_loss': 0.01571446843445301,
 'entropy_loss': -1.0814262628555298,
 'forward_dynamics_loss': 6.309497356414795,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.834855079650879,
 'mean_control_rewards': 0.0022382282186299562,
 'mean_count_rewards': 0.9859067797660828,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022343620657920837,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022343620657920837,
 'pg_loss': -0.5484275817871094,
 'total_loss': 8887.96484375}
[INFO:9461 iride:445 2020-10-05 08:13:35,244] After 6204160 frames: loss 8884.780273 @ 767.2 fps. Stats:
{'baseline_loss': 0.03209738805890083,
 'entropy_loss': -1.081501841545105,
 'forward_dynamics_loss': 3.6691975593566895,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.82331371307373,
 'mean_control_rewards': 0.00243398267775774,
 'mean_count_rewards': 0.9872902035713196,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024309444706887007,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024309444706887007,
 'pg_loss': -1.0963821411132812,
 'total_loss': 8884.7802734375}
[INFO:9461 iride:445 2020-10-05 08:13:40,251] After 6206720 frames: loss 8882.967773 @ 511.3 fps. Stats:
{'baseline_loss': 0.057078465819358826,
 'entropy_loss': -1.0814050436019897,
 'forward_dynamics_loss': 3.392061948776245,
 'indicator_loss': 8869.61328125,
 'inverse_dynamics_loss': 10.819986343383789,
 'mean_control_rewards': 0.0022349145729094744,
 'mean_count_rewards': 0.9784607887268066,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0022296695969998837,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010042168200016022,
 'pg_loss': 0.16665613651275635,
 'total_loss': 8882.9677734375}
[INFO:9461 iride:445 2020-10-05 08:13:45,257] After 6210560 frames: loss 8887.227539 @ 767.1 fps. Stats:
{'baseline_loss': 0.018304428085684776,
 'entropy_loss': -1.081464409828186,
 'forward_dynamics_loss': 5.512881755828857,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.833332061767578,
 'mean_control_rewards': 0.002062467159703374,
 'mean_count_rewards': 0.9942041635513306,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020629868377000093,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020629868377000093,
 'pg_loss': -0.4886845052242279,
 'total_loss': 8887.2275390625}
[INFO:9461 iride:445 2020-10-05 08:13:50,263] After 6213120 frames: loss 8888.034180 @ 511.5 fps. Stats:
{'baseline_loss': 0.10485099256038666,
 'entropy_loss': -1.0815712213516235,
 'forward_dynamics_loss': 5.511777877807617,
 'indicator_loss': 8871.8564453125,
 'inverse_dynamics_loss': 10.829160690307617,
 'mean_control_rewards': 0.002240935806185007,
 'mean_count_rewards': 0.9873951077461243,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00223995721898973,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010052458383142948,
 'pg_loss': 0.8132272362709045,
 'total_loss': 8888.0341796875}
[INFO:9461 iride:445 2020-10-05 08:13:55,269] After 6216960 frames: loss 8885.750000 @ 767.1 fps. Stats:
{'baseline_loss': 0.016262270510196686,
 'entropy_loss': -1.0813708305358887,
 'forward_dynamics_loss': 3.9548299312591553,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.821425437927246,
 'mean_control_rewards': 0.00207341555505991,
 'mean_count_rewards': 0.9859004020690918,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020713203120976686,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020713203120976686,
 'pg_loss': -0.3943030834197998,
 'total_loss': 8885.75}
[INFO:9461 iride:445 2020-10-05 08:14:00,275] After 6220800 frames: loss 8887.584961 @ 767.2 fps. Stats:
{'baseline_loss': 0.00814807415008545,
 'entropy_loss': -1.0812931060791016,
 'forward_dynamics_loss': 5.704618453979492,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.825907707214355,
 'mean_control_rewards': 0.002124167513102293,
 'mean_count_rewards': 0.9827578663825989,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002117173746228218,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002117173746228218,
 'pg_loss': -0.30439135432243347,
 'total_loss': 8887.5849609375}
[INFO:9461 iride:445 2020-10-05 08:14:05,280] After 6223360 frames: loss 8887.850586 @ 511.5 fps. Stats:
{'baseline_loss': 0.010653465054929256,
 'entropy_loss': -1.08148992061615,
 'forward_dynamics_loss': 5.820065021514893,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.824071884155273,
 'mean_control_rewards': 0.0024022345896810293,
 'mean_count_rewards': 0.9963305592536926,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024020078126341105,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024020078126341105,
 'pg_loss': -0.15435290336608887,
 'total_loss': 8887.8505859375}
[INFO:9461 iride:445 2020-10-05 08:14:10,287] After 6227200 frames: loss 8887.082031 @ 766.9 fps. Stats:
{'baseline_loss': 0.04071880131959915,
 'entropy_loss': -1.0808742046356201,
 'forward_dynamics_loss': 5.958578586578369,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.821662902832031,
 'mean_control_rewards': 0.0028265221044421196,
 'mean_count_rewards': 0.9913400411605835,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00282748369500041,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00282748369500041,
 'pg_loss': -1.092549443244934,
 'total_loss': 8887.08203125}
[INFO:9461 iride:445 2020-10-05 08:14:15,293] After 6229760 frames: loss 8885.961914 @ 511.5 fps. Stats:
{'baseline_loss': 0.011022839695215225,
 'entropy_loss': -1.081173062324524,
 'forward_dynamics_loss': 4.451852321624756,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.813003540039062,
 'mean_control_rewards': 0.002189766149967909,
 'mean_count_rewards': 0.9849833250045776,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021836557425558567,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021836557425558567,
 'pg_loss': -0.6740400791168213,
 'total_loss': 8885.9619140625}
[INFO:9461 iride:445 2020-10-05 08:14:20,299] After 6233600 frames: loss 8863.447266 @ 767.2 fps. Stats:
{'baseline_loss': 0.10011615604162216,
 'entropy_loss': -1.0815094709396362,
 'forward_dynamics_loss': 4.954050064086914,
 'indicator_loss': 8846.921875,
 'inverse_dynamics_loss': 10.822100639343262,
 'mean_control_rewards': 0.0020604885648936033,
 'mean_count_rewards': 0.9818899035453796,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.002053585834801197,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009866086766123772,
 'pg_loss': 1.7303526401519775,
 'total_loss': 8863.447265625}
[INFO:9461 iride:445 2020-10-05 08:14:25,304] After 6236160 frames: loss 8886.992188 @ 511.5 fps. Stats:
{'baseline_loss': 0.006092097144573927,
 'entropy_loss': -1.081311821937561,
 'forward_dynamics_loss': 4.728374004364014,
 'indicator_loss': 8872.4423828125,
 'inverse_dynamics_loss': 10.826269149780273,
 'mean_control_rewards': 0.0020810416899621487,
 'mean_count_rewards': 0.982868492603302,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002075650729238987,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002075650729238987,
 'pg_loss': 0.07003854215145111,
 'total_loss': 8886.9921875}
[INFO:9461 iride:445 2020-10-05 08:14:30,310] After 6240000 frames: loss 8886.740234 @ 767.2 fps. Stats:
{'baseline_loss': 0.005730506032705307,
 'entropy_loss': -1.0814182758331299,
 'forward_dynamics_loss': 4.6127848625183105,
 'indicator_loss': 8872.4423828125,
 'inverse_dynamics_loss': 10.844618797302246,
 'mean_control_rewards': 0.0022384091280400753,
 'mean_count_rewards': 0.995186448097229,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022395425476133823,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022395425476133823,
 'pg_loss': -0.08345489948987961,
 'total_loss': 8886.740234375}
[INFO:9461 iride:445 2020-10-05 08:14:35,316] After 6243840 frames: loss 8887.164062 @ 767.2 fps. Stats:
{'baseline_loss': 0.01443831343203783,
 'entropy_loss': -1.081423282623291,
 'forward_dynamics_loss': 5.459546089172363,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.8269624710083,
 'mean_control_rewards': 0.002256059320643544,
 'mean_count_rewards': 0.9691058993339539,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022460983600467443,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022460983600467443,
 'pg_loss': -0.4902985394001007,
 'total_loss': 8887.1640625}
[INFO:9461 iride:445 2020-10-05 08:14:40,324] After 6246400 frames: loss 8887.383789 @ 511.5 fps. Stats:
{'baseline_loss': 0.015964627265930176,
 'entropy_loss': -1.0811076164245605,
 'forward_dynamics_loss': 5.482746124267578,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.82727336883545,
 'mean_control_rewards': 0.0021049208007752895,
 'mean_count_rewards': 0.975620448589325,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002097093965858221,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002097093965858221,
 'pg_loss': -0.29449260234832764,
 'total_loss': 8887.3837890625}
[INFO:9461 iride:445 2020-10-05 08:14:45,331] After 6250240 frames: loss 8886.640625 @ 767.2 fps. Stats:
{'baseline_loss': 0.008004744537174702,
 'entropy_loss': -1.0810952186584473,
 'forward_dynamics_loss': 4.448732852935791,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.802578926086426,
 'mean_control_rewards': 0.002279165666550398,
 'mean_count_rewards': 0.9932458996772766,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022787624038755894,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022787624038755894,
 'pg_loss': 0.028587257489562035,
 'total_loss': 8886.640625}
[INFO:9461 iride:445 2020-10-05 08:14:50,336] After 6252800 frames: loss 8886.724609 @ 511.5 fps. Stats:
{'baseline_loss': 0.007854770869016647,
 'entropy_loss': -1.081359624862671,
 'forward_dynamics_loss': 4.369888782501221,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.824851989746094,
 'mean_control_rewards': 0.0021854036021977663,
 'mean_count_rewards': 0.9741442799568176,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021557516884058714,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021557516884058714,
 'pg_loss': 0.1615752875804901,
 'total_loss': 8886.724609375}
[INFO:9461 iride:445 2020-10-05 08:14:55,342] After 6256640 frames: loss 8887.935547 @ 767.1 fps. Stats:
{'baseline_loss': 0.006510541308671236,
 'entropy_loss': -1.0814450979232788,
 'forward_dynamics_loss': 5.497308254241943,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.827500343322754,
 'mean_control_rewards': 0.002196956193074584,
 'mean_count_rewards': 0.9873218536376953,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00219579110853374,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00219579110853374,
 'pg_loss': 0.25169166922569275,
 'total_loss': 8887.935546875}
[INFO:9461 iride:445 2020-10-05 08:15:00,349] After 6259200 frames: loss 8887.425781 @ 511.3 fps. Stats:
{'baseline_loss': 0.006398224271833897,
 'entropy_loss': -1.081472396850586,
 'forward_dynamics_loss': 5.316465377807617,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.820581436157227,
 'mean_control_rewards': 0.0020969645120203495,
 'mean_count_rewards': 0.9905608296394348,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002092829905450344,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002092829905450344,
 'pg_loss': -0.06989124417304993,
 'total_loss': 8887.42578125}
[INFO:9461 iride:445 2020-10-05 08:15:05,355] After 6263040 frames: loss 8886.165039 @ 767.2 fps. Stats:
{'baseline_loss': 0.007805582135915756,
 'entropy_loss': -1.081471562385559,
 'forward_dynamics_loss': 3.9153788089752197,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.822928428649902,
 'mean_control_rewards': 0.002236192813143134,
 'mean_count_rewards': 0.9803448915481567,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022271075285971165,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022271075285971165,
 'pg_loss': 0.06864722818136215,
 'total_loss': 8886.1650390625}
[INFO:9461 iride:445 2020-10-05 08:15:10,360] After 6265600 frames: loss 8885.510742 @ 511.5 fps. Stats:
{'baseline_loss': 0.04687810689210892,
 'entropy_loss': -1.0813742876052856,
 'forward_dynamics_loss': 3.8201165199279785,
 'indicator_loss': 8871.056640625,
 'inverse_dynamics_loss': 10.834638595581055,
 'mean_control_rewards': 0.0020488917361944914,
 'mean_count_rewards': 0.9851622581481934,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0020458181388676167,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00985831767320633,
 'pg_loss': 0.8339748382568359,
 'total_loss': 8885.5107421875}
[INFO:9461 iride:445 2020-10-05 08:15:15,361] After 6269440 frames: loss 8885.920898 @ 767.9 fps. Stats:
{'baseline_loss': 0.09636984020471573,
 'entropy_loss': -1.0812135934829712,
 'forward_dynamics_loss': 5.428264141082764,
 'indicator_loss': 8870.5673828125,
 'inverse_dynamics_loss': 10.823253631591797,
 'mean_control_rewards': 0.0020924480631947517,
 'mean_count_rewards': 0.974226176738739,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0020763282664120197,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009888828732073307,
 'pg_loss': 0.08649927377700806,
 'total_loss': 8885.9208984375}
[INFO:9461 iride:445 2020-10-05 08:15:20,368] After 6273280 frames: loss 8886.139648 @ 767.1 fps. Stats:
{'baseline_loss': 0.008913462050259113,
 'entropy_loss': -1.0813990831375122,
 'forward_dynamics_loss': 3.922961950302124,
 'indicator_loss': 8872.47265625,
 'inverse_dynamics_loss': 10.815245628356934,
 'mean_control_rewards': 0.00227261520922184,
 'mean_count_rewards': 0.986923098564148,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022750624921172857,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022750624921172857,
 'pg_loss': 0.0008680862374603748,
 'total_loss': 8886.1396484375}
[INFO:9461 iride:445 2020-10-05 08:15:25,373] After 6275840 frames: loss 8885.553711 @ 511.4 fps. Stats:
{'baseline_loss': 0.013715325854718685,
 'entropy_loss': -1.0811927318572998,
 'forward_dynamics_loss': 3.9099531173706055,
 'indicator_loss': 8872.4423828125,
 'inverse_dynamics_loss': 10.834735870361328,
 'mean_control_rewards': 0.002161686308681965,
 'mean_count_rewards': 0.9839283227920532,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021567626390606165,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021567626390606165,
 'pg_loss': -0.5663024187088013,
 'total_loss': 8885.5537109375}
[INFO:9461 iride:445 2020-10-05 08:15:30,379] After 6279680 frames: loss 8886.606445 @ 767.2 fps. Stats:
{'baseline_loss': 0.006931236945092678,
 'entropy_loss': -1.0815634727478027,
 'forward_dynamics_loss': 5.255372047424316,
 'indicator_loss': 8872.4423828125,
 'inverse_dynamics_loss': 10.825942039489746,
 'mean_control_rewards': 0.0019774120301008224,
 'mean_count_rewards': 0.974767804145813,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001972300000488758,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001972300000488758,
 'pg_loss': -0.8426337242126465,
 'total_loss': 8886.6064453125}
[INFO:9461 iride:445 2020-10-05 08:15:35,384] After 6283520 frames: loss 8881.954102 @ 767.2 fps. Stats:
{'baseline_loss': 0.08558569103479385,
 'entropy_loss': -1.0813671350479126,
 'forward_dynamics_loss': 3.9049875736236572,
 'indicator_loss': 8867.384765625,
 'inverse_dynamics_loss': 10.827960014343262,
 'mean_control_rewards': 0.002157554030418396,
 'mean_count_rewards': 0.9894167184829712,
