Creating log directory: ./torchbeast-20201004-100206
Saving arguments to ./torchbeast-20201004-100206/meta.json
Saving messages to ./torchbeast-20201004-100206/out.log
Saving logs data to ./torchbeast-20201004-100206/logs.csv
Saving logs' fields to ./torchbeast-20201004-100206/fields.csv
[INFO:9854 iride:273 2020-10-04 10:02:07,027] Not using CUDA.
[INFO:9854 iride:445 2020-10-04 12:07:44,743] After 5983200 frames: loss 25547.566406 @ 799.1 fps. Stats:
{'baseline_loss': 0.9088641405105591,
 'entropy_loss': -1.3484047651290894,
 'forward_dynamics_loss': 1.762378215789795,
 'indicator_loss': 25509.236328125,
 'inverse_dynamics_loss': 27.02118492126465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8840912580490112,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 9.986801147460938,
 'total_loss': 25547.56640625}
[INFO:9854 iride:445 2020-10-04 12:07:49,749] After 5987200 frames: loss 21934.511719 @ 799.1 fps. Stats:
{'baseline_loss': 0.6694551110267639,
 'entropy_loss': -1.3489948511123657,
 'forward_dynamics_loss': 7.511312961578369,
 'indicator_loss': 21894.099609375,
 'inverse_dynamics_loss': 27.010480880737305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8601611852645874,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 6.569185256958008,
 'total_loss': 21934.51171875}
[INFO:9854 iride:445 2020-10-04 12:07:54,753] After 5991200 frames: loss 468.954834 @ 799.3 fps. Stats:
{'baseline_loss': 0.027323869988322258,
 'entropy_loss': -1.3487151861190796,
 'forward_dynamics_loss': 1.5925790071487427,
 'indicator_loss': 449.0443420410156,
 'inverse_dynamics_loss': 26.986265182495117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8046995401382446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.346948623657227,
 'total_loss': 468.954833984375}
[INFO:9854 iride:445 2020-10-04 12:07:59,759] After 5995200 frames: loss 474.909515 @ 799.2 fps. Stats:
{'baseline_loss': 0.02569899708032608,
 'entropy_loss': -1.3484318256378174,
 'forward_dynamics_loss': 7.605642318725586,
 'indicator_loss': 448.69976806640625,
 'inverse_dynamics_loss': 26.95499610900879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.825167715549469,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.028162479400635,
 'total_loss': 474.9095153808594}
[INFO:9854 iride:445 2020-10-04 12:08:04,763] After 5999200 frames: loss 470.618378 @ 799.3 fps. Stats:
{'baseline_loss': 0.019914641976356506,
 'entropy_loss': -1.3478481769561768,
 'forward_dynamics_loss': 1.650498867034912,
 'indicator_loss': 448.1004638671875,
 'inverse_dynamics_loss': 26.95612144470215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8339543342590332,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.7607831954956055,
 'total_loss': 470.6183776855469}
[INFO:9854 iride:445 2020-10-04 12:08:09,769] After 6002400 frames: loss 7365.070312 @ 639.4 fps. Stats:
{'baseline_loss': 0.43498721718788147,
 'entropy_loss': -1.3484578132629395,
 'forward_dynamics_loss': 1.7278529405593872,
 'indicator_loss': 7337.5625,
 'inverse_dynamics_loss': 26.92179298400879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8585949540138245,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -0.22813960909843445,
 'total_loss': 7365.0703125}
[INFO:9854 iride:445 2020-10-04 12:08:14,774] After 6006400 frames: loss 475.203522 @ 799.2 fps. Stats:
{'baseline_loss': 0.03978421166539192,
 'entropy_loss': -1.3474116325378418,
 'forward_dynamics_loss': 7.59459924697876,
 'indicator_loss': 448.4356384277344,
 'inverse_dynamics_loss': 27.09649658203125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7888526916503906,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.6155781745910645,
 'total_loss': 475.2035217285156}
[INFO:9854 iride:445 2020-10-04 12:08:19,779] After 6010400 frames: loss 468.157288 @ 799.3 fps. Stats:
{'baseline_loss': 0.03816318139433861,
 'entropy_loss': -1.347150444984436,
 'forward_dynamics_loss': 1.7068207263946533,
 'indicator_loss': 448.23388671875,
 'inverse_dynamics_loss': 26.981977462768555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8007943630218506,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.456425189971924,
 'total_loss': 468.15728759765625}
[INFO:9854 iride:445 2020-10-04 12:08:24,785] After 6014400 frames: loss 477.296631 @ 799.1 fps. Stats:
{'baseline_loss': 0.039365503937006,
 'entropy_loss': -1.3465731143951416,
 'forward_dynamics_loss': 7.696352481842041,
 'indicator_loss': 448.43359375,
 'inverse_dynamics_loss': 26.85408592224121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.834728479385376,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.380209445953369,
 'total_loss': 477.296630859375}
[INFO:9854 iride:445 2020-10-04 12:08:29,790] After 6018400 frames: loss 18645.476562 @ 799.2 fps. Stats:
{'baseline_loss': 0.7390646934509277,
 'entropy_loss': -1.3475946187973022,
 'forward_dynamics_loss': 2.031907796859741,
 'indicator_loss': 18607.73828125,
 'inverse_dynamics_loss': 26.913732528686523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8406119346618652,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 9.40162181854248,
 'total_loss': 18645.4765625}
[INFO:9854 iride:445 2020-10-04 12:08:34,795] After 6022400 frames: loss 473.842499 @ 799.3 fps. Stats:
{'baseline_loss': 0.06017276272177696,
 'entropy_loss': -1.3473680019378662,
 'forward_dynamics_loss': 7.634302139282227,
 'indicator_loss': 448.05841064453125,
 'inverse_dynamics_loss': 26.896799087524414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9246525764465332,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.459816932678223,
 'total_loss': 473.8424987792969}
[INFO:9854 iride:445 2020-10-04 12:08:39,800] After 6026400 frames: loss 471.327820 @ 799.2 fps. Stats:
{'baseline_loss': 0.018088284879922867,
 'entropy_loss': -1.3487911224365234,
 'forward_dynamics_loss': 2.0051794052124023,
 'indicator_loss': 448.0284118652344,
 'inverse_dynamics_loss': 26.984094619750977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9108570218086243,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.359157562255859,
 'total_loss': 471.32781982421875}
[INFO:9854 iride:445 2020-10-04 12:08:44,806] After 6030400 frames: loss 15013.845703 @ 799.2 fps. Stats:
{'baseline_loss': 3.1515767574310303,
 'entropy_loss': -1.3484852313995361,
 'forward_dynamics_loss': 7.488492012023926,
 'indicator_loss': 14949.345703125,
 'inverse_dynamics_loss': 27.01960563659668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9282134771347046,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037499999161809683,
 'pg_loss': 28.18842315673828,
 'total_loss': 15013.845703125}
[INFO:9854 iride:445 2020-10-04 12:08:49,811] After 6034400 frames: loss 471.090088 @ 799.2 fps. Stats:
{'baseline_loss': 0.015114987269043922,
 'entropy_loss': -1.3485510349273682,
 'forward_dynamics_loss': 1.9179961681365967,
 'indicator_loss': 448.056884765625,
 'inverse_dynamics_loss': 27.063135147094727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8750506043434143,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.61450719833374,
 'total_loss': 471.090087890625}
[INFO:9854 iride:445 2020-10-04 12:08:54,817] After 6037600 frames: loss 2379.243408 @ 639.3 fps. Stats:
{'baseline_loss': 0.3123188018798828,
 'entropy_loss': -1.348564624786377,
 'forward_dynamics_loss': 1.7739901542663574,
 'indicator_loss': 2352.214111328125,
 'inverse_dynamics_loss': 27.031600952148438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8841286301612854,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': -0.740031361579895,
 'total_loss': 2379.243408203125}
[INFO:9854 iride:445 2020-10-04 12:08:59,823] After 6041600 frames: loss 6805.427734 @ 799.2 fps. Stats:
{'baseline_loss': 1.0534558296203613,
 'entropy_loss': -1.348210096359253,
 'forward_dynamics_loss': 7.516493797302246,
 'indicator_loss': 6759.3798828125,
 'inverse_dynamics_loss': 26.887649536132812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8877212405204773,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0024999999441206455,
 'pg_loss': 11.938698768615723,
 'total_loss': 6805.427734375}
[INFO:9854 iride:445 2020-10-04 12:09:04,828] After 6045600 frames: loss 470.693390 @ 799.1 fps. Stats:
{'baseline_loss': 0.014121822081506252,
 'entropy_loss': -1.3487141132354736,
 'forward_dynamics_loss': 1.7677786350250244,
 'indicator_loss': 448.06744384765625,
 'inverse_dynamics_loss': 26.826248168945312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8744590878486633,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.633498668670654,
 'total_loss': 470.6933898925781}
[INFO:9854 iride:445 2020-10-04 12:09:09,833] After 6049600 frames: loss 13284.532227 @ 799.3 fps. Stats:
{'baseline_loss': 0.8964560627937317,
 'entropy_loss': -1.3472603559494019,
 'forward_dynamics_loss': 7.566177845001221,
 'indicator_loss': 13242.8798828125,
 'inverse_dynamics_loss': 26.869598388671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8932135105133057,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027499999850988388,
 'pg_loss': 7.667495250701904,
 'total_loss': 13284.5322265625}
[INFO:9854 iride:445 2020-10-04 12:09:14,838] After 6053600 frames: loss 27212.888672 @ 799.3 fps. Stats:
{'baseline_loss': 0.7321523427963257,
 'entropy_loss': -1.3474466800689697,
 'forward_dynamics_loss': 1.9391084909439087,
 'indicator_loss': 27176.689453125,
 'inverse_dynamics_loss': 26.906904220581055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8814800381660461,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 7.9694504737854,
 'total_loss': 27212.888671875}
[INFO:9854 iride:445 2020-10-04 12:09:19,843] After 6057600 frames: loss 475.463898 @ 799.3 fps. Stats:
{'baseline_loss': 0.028961770236492157,
 'entropy_loss': -1.347772240638733,
 'forward_dynamics_loss': 7.498438358306885,
 'indicator_loss': 448.42584228515625,
 'inverse_dynamics_loss': 26.85138511657715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9369686245918274,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.992947101593018,
 'total_loss': 475.4638977050781}
[INFO:9854 iride:445 2020-10-04 12:09:24,849] After 6060800 frames: loss 1410.228638 @ 639.3 fps. Stats:
{'baseline_loss': 0.10872796177864075,
 'entropy_loss': -1.3477365970611572,
 'forward_dynamics_loss': 7.398826599121094,
 'indicator_loss': 1382.8211669921875,
 'inverse_dynamics_loss': 26.8383846282959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8667213320732117,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -5.590758800506592,
 'total_loss': 1410.2286376953125}
[INFO:9854 iride:445 2020-10-04 12:09:29,855] After 6064800 frames: loss 17598.197266 @ 799.2 fps. Stats:
{'baseline_loss': 0.7167883515357971,
 'entropy_loss': -1.3476415872573853,
 'forward_dynamics_loss': 2.005082607269287,
 'indicator_loss': 17566.650390625,
 'inverse_dynamics_loss': 26.872953414916992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.847547173500061,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 3.2991392612457275,
 'total_loss': 17598.197265625}
[INFO:9854 iride:445 2020-10-04 12:09:34,860] After 6068800 frames: loss 476.650940 @ 799.2 fps. Stats:
{'baseline_loss': 0.03236717730760574,
 'entropy_loss': -1.348195195198059,
 'forward_dynamics_loss': 7.523554801940918,
 'indicator_loss': 448.0264587402344,
 'inverse_dynamics_loss': 26.847549438476562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8285249471664429,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.4308085441589355,
 'total_loss': 476.65093994140625}
[INFO:9854 iride:445 2020-10-04 12:09:39,865] After 6072800 frames: loss 16450.953125 @ 799.3 fps. Stats:
{'baseline_loss': 0.764372706413269,
 'entropy_loss': -1.348633885383606,
 'forward_dynamics_loss': 2.120238780975342,
 'indicator_loss': 16414.345703125,
 'inverse_dynamics_loss': 26.812458038330078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8935564160346985,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 8.258792877197266,
 'total_loss': 16450.953125}
[INFO:9854 iride:445 2020-10-04 12:09:44,872] After 6076000 frames: loss 472.501099 @ 639.2 fps. Stats:
{'baseline_loss': 0.015051853843033314,
 'entropy_loss': -1.3486148118972778,
 'forward_dynamics_loss': 2.0261237621307373,
 'indicator_loss': 448.21148681640625,
 'inverse_dynamics_loss': 26.881189346313477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8497093319892883,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2841379642486572,
 'total_loss': 472.5010986328125}
[INFO:9854 iride:445 2020-10-04 12:09:49,878] After 6080000 frames: loss 477.384460 @ 799.1 fps. Stats:
{'baseline_loss': 0.009871508926153183,
 'entropy_loss': -1.3493292331695557,
 'forward_dynamics_loss': 7.204498767852783,
 'indicator_loss': 448.1813049316406,
 'inverse_dynamics_loss': 27.03272819519043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7914713025093079,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.694601535797119,
 'total_loss': 477.38446044921875}
[INFO:9854 iride:445 2020-10-04 12:09:54,881] After 6084000 frames: loss 24775.501953 @ 799.5 fps. Stats:
{'baseline_loss': 0.9971294403076172,
 'entropy_loss': -1.3497414588928223,
 'forward_dynamics_loss': 2.0050337314605713,
 'indicator_loss': 24732.58203125,
 'inverse_dynamics_loss': 27.140066146850586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8429731130599976,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 14.126898765563965,
 'total_loss': 24775.501953125}
[INFO:9854 iride:445 2020-10-04 12:09:59,887] After 6088000 frames: loss 476.091309 @ 799.1 fps. Stats:
{'baseline_loss': 0.014253510162234306,
 'entropy_loss': -1.3498176336288452,
 'forward_dynamics_loss': 7.290877342224121,
 'indicator_loss': 448.0869140625,
 'inverse_dynamics_loss': 26.708755493164062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.808617353439331,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.659660816192627,
 'total_loss': 476.09130859375}
[INFO:9854 iride:445 2020-10-04 12:10:04,894] After 6092000 frames: loss 472.816864 @ 799.1 fps. Stats:
{'baseline_loss': 0.006215812638401985,
 'entropy_loss': -1.3499326705932617,
 'forward_dynamics_loss': 1.894647479057312,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 27.22682762145996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8479778170585632,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.969787836074829,
 'total_loss': 472.8168640136719}
[INFO:9854 iride:445 2020-10-04 12:10:09,900] After 6095200 frames: loss 472.055542 @ 639.2 fps. Stats:
{'baseline_loss': 0.013652210123836994,
 'entropy_loss': -1.3488972187042236,
 'forward_dynamics_loss': 1.9198150634765625,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 27.095544815063477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8275160193443298,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.63335919380188,
 'total_loss': 472.0555419921875}
[INFO:9854 iride:445 2020-10-04 12:10:14,905] After 6099200 frames: loss 478.902832 @ 799.3 fps. Stats:
{'baseline_loss': 0.021845603361725807,
 'entropy_loss': -1.3487178087234497,
 'forward_dynamics_loss': 7.39633321762085,
 'indicator_loss': 448.01983642578125,
 'inverse_dynamics_loss': 26.90042495727539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8127592206001282,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0868771076202393,
 'total_loss': 478.90283203125}
[INFO:9854 iride:445 2020-10-04 12:10:19,911] After 6103200 frames: loss 3215.227783 @ 799.1 fps. Stats:
{'baseline_loss': 0.7961748838424683,
 'entropy_loss': -1.348716139793396,
 'forward_dynamics_loss': 1.889168620109558,
 'indicator_loss': 3178.241943359375,
 'inverse_dynamics_loss': 26.902557373046875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8410604596138,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 8.746681213378906,
 'total_loss': 3215.227783203125}
[INFO:9854 iride:445 2020-10-04 12:10:24,917] After 6107200 frames: loss 19578.367188 @ 799.2 fps. Stats:
{'baseline_loss': 0.6679264307022095,
 'entropy_loss': -1.3487061262130737,
 'forward_dynamics_loss': 7.1398234367370605,
 'indicator_loss': 19536.76953125,
 'inverse_dynamics_loss': 26.94845962524414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8480649590492249,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 8.190141677856445,
 'total_loss': 19578.3671875}
[INFO:9854 iride:445 2020-10-04 12:10:29,923] After 6111200 frames: loss 5452.281250 @ 799.2 fps. Stats:
{'baseline_loss': 0.6374437808990479,
 'entropy_loss': -1.3472867012023926,
 'forward_dynamics_loss': 2.0321133136749268,
 'indicator_loss': 5419.14306640625,
 'inverse_dynamics_loss': 27.000661849975586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8763289451599121,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 4.815029144287109,
 'total_loss': 5452.28125}
[INFO:9854 iride:445 2020-10-04 12:10:34,927] After 6115200 frames: loss 5197.845703 @ 799.4 fps. Stats:
{'baseline_loss': 1.0637328624725342,
 'entropy_loss': -1.3482083082199097,
 'forward_dynamics_loss': 7.152929782867432,
