Creating log directory: ./iride-20201005-230738627992-lvl10000-st200
Saving arguments to ./iride-20201005-230738627992-lvl10000-st200/meta.json
Saving messages to ./iride-20201005-230738627992-lvl10000-st200/out.log
Saving logs data to ./iride-20201005-230738627992-lvl10000-st200/logs.csv
Saving logs' fields to ./iride-20201005-230738627992-lvl10000-st200/fields.csv
[INFO:5711 iride:275 2020-10-06 10:07:38,768] Not using CUDA.
{'baseline_loss': 0.07421106100082397,
 'entropy_loss': -0.15596431493759155,
 'forward_dynamics_loss': 4.929739952087402,
 'indicator_loss': 1169.8636474609375,
 'inverse_dynamics_loss': 15.476699829101562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7953954339027405,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.7162761688232422,
 'total_loss': 1190.9046630859375}
[INFO:5711 iride:454 2020-10-06 12:16:44,016] After 5781120 frames: loss 1338.317505 @ 766.9 fps. Stats:
{'baseline_loss': 0.1019120067358017,
 'entropy_loss': -0.15541303157806396,
 'forward_dynamics_loss': 4.8937506675720215,
 'indicator_loss': 1317.1722412109375,
 'inverse_dynamics_loss': 15.469237327575684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8083463907241821,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8357996344566345,
 'total_loss': 1338.3175048828125}
[INFO:5711 iride:454 2020-10-06 12:16:49,023] After 5784960 frames: loss 1533.218018 @ 766.9 fps. Stats:
{'baseline_loss': 0.07357925176620483,
 'entropy_loss': -0.1568332314491272,
 'forward_dynamics_loss': 4.8900275230407715,
 'indicator_loss': 1512.405029296875,
 'inverse_dynamics_loss': 15.591753005981445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7182450890541077,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.4145204722881317,
 'total_loss': 1533.218017578125}
[INFO:5711 iride:454 2020-10-06 12:16:54,029] After 5788800 frames: loss 1307.009766 @ 767.2 fps. Stats:
{'baseline_loss': 0.21588636934757233,
 'entropy_loss': -0.1561565399169922,
 'forward_dynamics_loss': 4.8668904304504395,
 'indicator_loss': 1284.3314208984375,
 'inverse_dynamics_loss': 15.600768089294434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7959544062614441,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.150946617126465,
 'total_loss': 1307.009765625}
[INFO:5711 iride:454 2020-10-06 12:16:59,034] After 5792640 frames: loss 1209.463379 @ 767.3 fps. Stats:
{'baseline_loss': 0.02951759472489357,
 'entropy_loss': -0.15374688804149628,
 'forward_dynamics_loss': 4.847777366638184,
 'indicator_loss': 1190.5714111328125,
 'inverse_dynamics_loss': 15.525534629821777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8132646679878235,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3571724891662598,
 'total_loss': 1209.46337890625}
[INFO:5711 iride:454 2020-10-06 12:17:04,040] After 5796480 frames: loss 1280.882812 @ 767.1 fps. Stats:
{'baseline_loss': 0.21228566765785217,
 'entropy_loss': -0.15381157398223877,
 'forward_dynamics_loss': 4.8114213943481445,
 'indicator_loss': 1258.2652587890625,
 'inverse_dynamics_loss': 15.551239013671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8152961730957031,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.196460247039795,
 'total_loss': 1280.8828125}
[INFO:5711 iride:454 2020-10-06 12:17:09,046] After 5800320 frames: loss 1159.251587 @ 767.2 fps. Stats:
{'baseline_loss': 0.00568184070289135,
 'entropy_loss': -0.15336579084396362,
 'forward_dynamics_loss': 4.845040798187256,
 'indicator_loss': 1140.838623046875,
 'inverse_dynamics_loss': 15.67619514465332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7905250787734985,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.960646152496338,
 'total_loss': 1159.2515869140625}
[INFO:5711 iride:454 2020-10-06 12:17:14,052] After 5804160 frames: loss 1293.125366 @ 767.2 fps. Stats:
{'baseline_loss': 0.053636033087968826,
 'entropy_loss': -0.15460318326950073,
 'forward_dynamics_loss': 4.890261650085449,
 'indicator_loss': 1273.2261962890625,
 'inverse_dynamics_loss': 15.800990104675293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7467530369758606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6910907626152039,
 'total_loss': 1293.1253662109375}
[INFO:5711 iride:454 2020-10-06 12:17:19,058] After 5808000 frames: loss 1562.562012 @ 767.2 fps. Stats:
{'baseline_loss': 0.23765362799167633,
 'entropy_loss': -0.1539500206708908,
 'forward_dynamics_loss': 4.9692301750183105,
 'indicator_loss': 1539.23291015625,
 'inverse_dynamics_loss': 15.473718643188477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7734603881835938,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.8024582862854004,
 'total_loss': 1562.56201171875}
[INFO:5711 iride:454 2020-10-06 12:17:24,064] After 5811840 frames: loss 1439.150879 @ 767.2 fps. Stats:
{'baseline_loss': 0.36948373913764954,
 'entropy_loss': -0.1544828861951828,
 'forward_dynamics_loss': 4.966702938079834,
 'indicator_loss': 1414.5831298828125,
 'inverse_dynamics_loss': 15.409220695495605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7987526059150696,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.9767649173736572,
 'total_loss': 1439.15087890625}
[INFO:5711 iride:454 2020-10-06 12:17:29,069] After 5815680 frames: loss 1530.298828 @ 767.2 fps. Stats:
{'baseline_loss': 0.14189156889915466,
 'entropy_loss': -0.1522977650165558,
 'forward_dynamics_loss': 5.039206504821777,
 'indicator_loss': 1509.3575439453125,
 'inverse_dynamics_loss': 15.469639778137207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8239423036575317,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.4427822530269623,
 'total_loss': 1530.298828125}
[INFO:5711 iride:454 2020-10-06 12:17:34,074] After 5819520 frames: loss 1528.105713 @ 767.3 fps. Stats:
{'baseline_loss': 0.0892329290509224,
 'entropy_loss': -0.15168766677379608,
 'forward_dynamics_loss': 5.066214084625244,
 'indicator_loss': 1508.1534423828125,
 'inverse_dynamics_loss': 15.347711563110352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7738279700279236,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3991672098636627,
 'total_loss': 1528.105712890625}
[INFO:5711 iride:454 2020-10-06 12:17:39,079] After 5823360 frames: loss 1171.257812 @ 767.2 fps. Stats:
{'baseline_loss': 0.0037453481927514076,
 'entropy_loss': -0.15185438096523285,
 'forward_dynamics_loss': 5.109426498413086,
 'indicator_loss': 1152.0570068359375,
 'inverse_dynamics_loss': 15.530998229980469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7711284756660461,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2914899587631226,
 'total_loss': 1171.2578125}
[INFO:5711 iride:454 2020-10-06 12:17:44,085] After 5827200 frames: loss 1183.585693 @ 767.2 fps. Stats:
{'baseline_loss': 0.01867850124835968,
 'entropy_loss': -0.15218932926654816,
 'forward_dynamics_loss': 5.076822757720947,
 'indicator_loss': 1164.644287109375,
 'inverse_dynamics_loss': 15.386717796325684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8221641778945923,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3885976076126099,
 'total_loss': 1183.585693359375}
[INFO:5711 iride:454 2020-10-06 12:17:49,090] After 5831040 frames: loss 1240.445190 @ 767.2 fps. Stats:
{'baseline_loss': 0.16240352392196655,
 'entropy_loss': -0.15373753011226654,
 'forward_dynamics_loss': 5.088846683502197,
 'indicator_loss': 1219.9119873046875,
 'inverse_dynamics_loss': 15.436678886413574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.822955846786499,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.0009568687528371811,
 'total_loss': 1240.4451904296875}
[INFO:5711 iride:418 2020-10-06 12:17:54,096] Saving checkpoint to .//iride-20201005-230738627992-lvl10000-st200/model.tar
[INFO:5711 iride:454 2020-10-06 12:17:54,152] After 5834880 frames: loss 1164.722900 @ 758.6 fps. Stats:
{'baseline_loss': 0.00819368939846754,
 'entropy_loss': -0.14927838742733002,
 'forward_dynamics_loss': 5.070873260498047,
 'indicator_loss': 1146.4580078125,
 'inverse_dynamics_loss': 15.210250854492188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.774141252040863,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8751630783081055,
 'total_loss': 1164.722900390625}
[INFO:5711 iride:454 2020-10-06 12:17:59,159] After 5838720 frames: loss 1494.841553 @ 767.0 fps. Stats:
{'baseline_loss': 0.2583370506763458,
 'entropy_loss': -0.1509946584701538,
 'forward_dynamics_loss': 5.109963893890381,
 'indicator_loss': 1472.474853515625,
 'inverse_dynamics_loss': 15.108438491821289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.862972617149353,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.040970802307129,
 'total_loss': 1494.841552734375}
[INFO:5711 iride:454 2020-10-06 12:18:04,167] After 5840640 frames: loss 1377.175049 @ 383.5 fps. Stats:
{'baseline_loss': 0.3085407018661499,
 'entropy_loss': -0.1518559455871582,
 'forward_dynamics_loss': 1.6676108837127686,
 'indicator_loss': 1358.62353515625,
 'inverse_dynamics_loss': 15.152029991149902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8414993286132812,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.5751954317092896,
 'total_loss': 1377.175048828125}
[INFO:5711 iride:454 2020-10-06 12:18:09,172] After 5846400 frames: loss 1407.331543 @ 1150.8 fps. Stats:
{'baseline_loss': 0.13577567040920258,
 'entropy_loss': -0.1491367369890213,
 'forward_dynamics_loss': 5.0493574142456055,
 'indicator_loss': 1386.963623046875,
 'inverse_dynamics_loss': 15.094456672668457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.804296612739563,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.23747821152210236,
 'total_loss': 1407.33154296875}
[INFO:5711 iride:454 2020-10-06 12:18:14,179] After 5850240 frames: loss 1299.080444 @ 767.0 fps. Stats:
{'baseline_loss': 0.07520391792058945,
 'entropy_loss': -0.1454344391822815,
 'forward_dynamics_loss': 5.061244487762451,
 'indicator_loss': 1279.14501953125,
 'inverse_dynamics_loss': 15.200121879577637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.808918297290802,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.2557324767112732,
 'total_loss': 1299.0804443359375}
[INFO:5711 iride:454 2020-10-06 12:18:19,184] After 5852160 frames: loss 1382.435669 @ 383.6 fps. Stats:
{'baseline_loss': 0.06332563608884811,
 'entropy_loss': -0.14592865109443665,
 'forward_dynamics_loss': 1.7323150634765625,
 'indicator_loss': 1366.89306640625,
 'inverse_dynamics_loss': 14.978889465332031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8204233646392822,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.0859766006469727,
 'total_loss': 1382.4356689453125}
[INFO:5711 iride:454 2020-10-06 12:18:24,190] After 5856000 frames: loss 1295.314819 @ 767.2 fps. Stats:
{'baseline_loss': 0.047622330486774445,
 'entropy_loss': -0.147613525390625,
 'forward_dynamics_loss': 1.7775204181671143,
 'indicator_loss': 1279.7713623046875,
 'inverse_dynamics_loss': 14.881767272949219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8453360795974731,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0157790184020996,
 'total_loss': 1295.3148193359375}
[INFO:5711 iride:454 2020-10-06 12:18:29,196] After 5859840 frames: loss 1172.928223 @ 767.2 fps. Stats:
{'baseline_loss': 0.008828870952129364,
 'entropy_loss': -0.1500190794467926,
 'forward_dynamics_loss': 1.7239488363265991,
 'indicator_loss': 1158.4364013671875,
 'inverse_dynamics_loss': 15.067023277282715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8270202875137329,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.15791916847229,
 'total_loss': 1172.92822265625}
[INFO:5711 iride:454 2020-10-06 12:18:34,201] After 5863680 frames: loss 1232.768677 @ 767.2 fps. Stats:
{'baseline_loss': 0.0991370752453804,
 'entropy_loss': -0.15111534297466278,
 'forward_dynamics_loss': 1.8193254470825195,
 'indicator_loss': 1217.432373046875,
 'inverse_dynamics_loss': 14.955708503723145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8256401419639587,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3867771625518799,
 'total_loss': 1232.7686767578125}
[INFO:5711 iride:454 2020-10-06 12:18:39,207] After 5867520 frames: loss 1311.936035 @ 767.2 fps. Stats:
{'baseline_loss': 0.048112377524375916,
 'entropy_loss': -0.15135005116462708,
 'forward_dynamics_loss': 1.761760950088501,
 'indicator_loss': 1295.57568359375,
 'inverse_dynamics_loss': 14.743753433227539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8562570214271545,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.04197514057159424,
 'total_loss': 1311.93603515625}
[INFO:5711 iride:454 2020-10-06 12:18:44,213] After 5871360 frames: loss 1162.218140 @ 767.2 fps. Stats:
{'baseline_loss': 0.003153606317937374,
 'entropy_loss': -0.15063011646270752,
 'forward_dynamics_loss': 1.7592443227767944,
 'indicator_loss': 1147.1146240234375,
 'inverse_dynamics_loss': 14.425288200378418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8620045185089111,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9334842562675476,
 'total_loss': 1162.2181396484375}
[INFO:5711 iride:454 2020-10-06 12:18:49,220] After 5875200 frames: loss 1317.040283 @ 766.9 fps. Stats:
{'baseline_loss': 0.20002055168151855,
 'entropy_loss': -0.15100766718387604,
 'forward_dynamics_loss': 1.7523257732391357,
 'indicator_loss': 1297.88525390625,
 'inverse_dynamics_loss': 14.766392707824707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8593013882637024,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.5873215198516846,
 'total_loss': 1317.040283203125}
[INFO:5711 iride:454 2020-10-06 12:18:54,225] After 5879040 frames: loss 1250.776367 @ 767.3 fps. Stats:
{'baseline_loss': 0.14690841734409332,
 'entropy_loss': -0.15239812433719635,
 'forward_dynamics_loss': 1.8099453449249268,
 'indicator_loss': 1233.2720947265625,
 'inverse_dynamics_loss': 15.014159202575684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8003032803535461,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.6856017708778381,
 'total_loss': 1250.7763671875}
[INFO:5711 iride:454 2020-10-06 12:18:59,231] After 5882880 frames: loss 1156.717773 @ 767.2 fps. Stats:
{'baseline_loss': 0.002868005307391286,
 'entropy_loss': -0.15291762351989746,
 'forward_dynamics_loss': 1.8223124742507935,
 'indicator_loss': 1141.4324951171875,
 'inverse_dynamics_loss': 14.826349258422852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8743172287940979,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.213297724723816,
 'total_loss': 1156.7177734375}
[INFO:5711 iride:454 2020-10-06 12:19:04,237] After 5886720 frames: loss 1345.226685 @ 767.2 fps. Stats:
{'baseline_loss': 0.09905994683504105,
 'entropy_loss': -0.1547432690858841,
 'forward_dynamics_loss': 1.8802188634872437,
 'indicator_loss': 1327.7489013671875,
 'inverse_dynamics_loss': 14.951464653015137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8681964874267578,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7017710208892822,
 'total_loss': 1345.2266845703125}
[INFO:5711 iride:454 2020-10-06 12:19:09,242] After 5890560 frames: loss 1262.078247 @ 767.2 fps. Stats:
{'baseline_loss': 0.0790625810623169,
 'entropy_loss': -0.15457186102867126,
 'forward_dynamics_loss': 1.8972182273864746,
 'indicator_loss': 1244.978271484375,
 'inverse_dynamics_loss': 15.113914489746094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8244585394859314,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.16430902481079102,
 'total_loss': 1262.0782470703125}
[INFO:5711 iride:454 2020-10-06 12:19:14,247] After 5894400 frames: loss 1180.980469 @ 767.3 fps. Stats:
{'baseline_loss': 0.016559896990656853,
 'entropy_loss': -0.1551286280155182,
 'forward_dynamics_loss': 1.859827995300293,
 'indicator_loss': 1164.8477783203125,
 'inverse_dynamics_loss': 15.10228157043457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7904720306396484,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6908066868782043,
 'total_loss': 1180.98046875}
[INFO:5711 iride:454 2020-10-06 12:19:19,253] After 5898240 frames: loss 1394.245361 @ 767.1 fps. Stats:
{'baseline_loss': 0.09524284303188324,
 'entropy_loss': -0.1550806760787964,
 'forward_dynamics_loss': 1.8687984943389893,
 'indicator_loss': 1376.3228759765625,
 'inverse_dynamics_loss': 15.23206615447998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7602183222770691,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8814201354980469,
 'total_loss': 1394.245361328125}
[INFO:5711 iride:454 2020-10-06 12:19:24,258] After 5902080 frames: loss 1357.812256 @ 767.2 fps. Stats:
