Creating log directory: ./iride-20201012-233438643736-lvl200-st1000
Saving arguments to ./iride-20201012-233438643736-lvl200-st1000/meta.json
Saving messages to ./iride-20201012-233438643736-lvl200-st1000/out.log
Saving logs data to ./iride-20201012-233438643736-lvl200-st1000/logs.csv
Saving logs' fields to ./iride-20201012-233438643736-lvl200-st1000/fields.csv
[INFO:4440 iride:275 2020-10-13 10:34:39,488] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.018276521936058998,
 'total_loss': 494.2773742675781}
[INFO:4440 iride:454 2020-10-13 12:35:38,482] After 4586880 frames: loss 589.415222 @ 383.6 fps. Stats:
{'baseline_loss': 2.162510395050049,
 'entropy_loss': -0.00475225318223238,
 'forward_dynamics_loss': 1.4838345050811768,
 'indicator_loss': 583.00634765625,
 'inverse_dynamics_loss': 2.6316592693328857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882797598838806,
 'mean_episode_return': 36.153846740722656,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.1356087625026703,
 'total_loss': 589.4152221679688}
[INFO:4440 iride:454 2020-10-13 12:35:43,488] After 4590720 frames: loss 503.466797 @ 767.1 fps. Stats:
{'baseline_loss': 2.1098368167877197,
 'entropy_loss': -0.003394575323909521,
 'forward_dynamics_loss': 1.4838454723358154,
 'indicator_loss': 496.294677734375,
 'inverse_dynamics_loss': 3.4569549560546875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9820293188095093,
 'mean_episode_return': 37.272727966308594,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.1248730942606926,
 'total_loss': 503.466796875}
[INFO:4440 iride:454 2020-10-13 12:35:48,493] After 4594560 frames: loss 574.781189 @ 767.3 fps. Stats:
{'baseline_loss': 2.8850810527801514,
 'entropy_loss': -0.0030809605959802866,
 'forward_dynamics_loss': 1.4848333597183228,
 'indicator_loss': 566.8856811523438,
 'inverse_dynamics_loss': 3.500322103500366,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910529851913452,
 'mean_episode_return': 33.846153259277344,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.02837829478085041,
 'total_loss': 574.7811889648438}
[INFO:4440 iride:454 2020-10-13 12:35:53,498] After 4596480 frames: loss 381.773834 @ 383.6 fps. Stats:
{'baseline_loss': 2.383755922317505,
 'entropy_loss': -0.003560583805665374,
 'forward_dynamics_loss': 5.305495738983154,
 'indicator_loss': 370.33050537109375,
 'inverse_dynamics_loss': 3.7672417163848877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808180332183838,
 'mean_episode_return': 35.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.009594427421689034,
 'total_loss': 381.7738342285156}
[INFO:4440 iride:454 2020-10-13 12:35:58,504] After 4600320 frames: loss 366.366913 @ 767.2 fps. Stats:
{'baseline_loss': 3.9195680618286133,
 'entropy_loss': -0.0028175751212984324,
 'forward_dynamics_loss': 5.3044233322143555,
 'indicator_loss': 353.82989501953125,
 'inverse_dynamics_loss': 3.2700977325439453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991733968257904,
 'mean_episode_return': 23.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.04573942348361015,
 'total_loss': 366.3669128417969}
[INFO:4440 iride:454 2020-10-13 12:36:03,509] After 4604160 frames: loss 357.240753 @ 767.3 fps. Stats:
{'baseline_loss': 3.0300588607788086,
 'entropy_loss': -0.0028925754595547915,
 'forward_dynamics_loss': 5.304412841796875,
 'indicator_loss': 345.6935729980469,
 'inverse_dynamics_loss': 3.1503069400787354,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870651364326477,
 'mean_episode_return': 51.66666793823242,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.06529764086008072,
 'total_loss': 357.2407531738281}
[INFO:4440 iride:454 2020-10-13 12:36:08,514] After 4606080 frames: loss 474.188477 @ 383.7 fps. Stats:
{'baseline_loss': 4.24852180480957,
 'entropy_loss': -0.0027116737328469753,
 'forward_dynamics_loss': 1.4838193655014038,
 'indicator_loss': 465.52374267578125,
 'inverse_dynamics_loss': 2.970883369445801,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918314218521118,
 'mean_episode_return': 23.846153259277344,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': -0.035789526998996735,
 'total_loss': 474.1884765625}
[INFO:4440 iride:454 2020-10-13 12:36:13,520] After 4609920 frames: loss 156.541809 @ 767.1 fps. Stats:
{'baseline_loss': 2.949843406677246,
 'entropy_loss': -0.0033958996646106243,
 'forward_dynamics_loss': 1.4844295978546143,
 'indicator_loss': 149.32078552246094,
 'inverse_dynamics_loss': 2.702988862991333,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900932312011719,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.08715083450078964,
 'total_loss': 156.54180908203125}
[INFO:4440 iride:454 2020-10-13 12:36:18,525] After 4613760 frames: loss 475.406738 @ 767.3 fps. Stats:
{'baseline_loss': 2.7265074253082275,
 'entropy_loss': -0.005191503558307886,
 'forward_dynamics_loss': 1.4837749004364014,
 'indicator_loss': 468.3072509765625,
 'inverse_dynamics_loss': 2.8892481327056885,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943559765815735,
 'mean_episode_return': 40.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.0051568946801126,
 'total_loss': 475.40673828125}
[INFO:4440 iride:454 2020-10-13 12:36:23,531] After 4615680 frames: loss 335.016388 @ 383.6 fps. Stats:
{'baseline_loss': 3.3564319610595703,
 'entropy_loss': -0.004463525488972664,
 'forward_dynamics_loss': 5.304370880126953,
 'indicator_loss': 323.2976989746094,
 'inverse_dynamics_loss': 2.9243617057800293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934488534927368,
 'mean_episode_return': 16.363636016845703,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.13798412680625916,
 'total_loss': 335.0163879394531}
[INFO:4440 iride:454 2020-10-13 12:36:28,537] After 4619520 frames: loss 428.063049 @ 767.2 fps. Stats:
{'baseline_loss': 2.518850088119507,
 'entropy_loss': -0.004207426216453314,
 'forward_dynamics_loss': 5.304385185241699,
 'indicator_loss': 417.6587829589844,
 'inverse_dynamics_loss': 2.646500587463379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9968931078910828,
 'mean_episode_return': 32.727272033691406,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.0612550750374794,
 'total_loss': 428.06304931640625}
[INFO:4440 iride:454 2020-10-13 12:36:33,542] After 4621440 frames: loss 526.788879 @ 383.6 fps. Stats:
{'baseline_loss': 3.1847939491271973,
 'entropy_loss': -0.004657970741391182,
 'forward_dynamics_loss': 1.4887847900390625,
 'indicator_loss': 519.4815063476562,
 'inverse_dynamics_loss': 3.026658535003662,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949430823326111,
 'mean_episode_return': 27.69230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.38820672035217285,
 'total_loss': 526.7888793945312}
[INFO:4440 iride:454 2020-10-13 12:36:38,548] After 4625280 frames: loss 469.077179 @ 767.2 fps. Stats:
{'baseline_loss': 1.904496431350708,
 'entropy_loss': -0.004087185021489859,
 'forward_dynamics_loss': 1.4837764501571655,
 'indicator_loss': 463.0390625,
 'inverse_dynamics_loss': 2.7352049350738525,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942907094955444,
 'mean_episode_return': 32.30769348144531,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.08128378540277481,
 'total_loss': 469.0771789550781}
[INFO:4440 iride:454 2020-10-13 12:36:43,553] After 4629120 frames: loss 737.978943 @ 767.2 fps. Stats:
{'baseline_loss': 3.313502073287964,
 'entropy_loss': -0.004344101529568434,
 'forward_dynamics_loss': 1.4886717796325684,
 'indicator_loss': 730.1480712890625,
 'inverse_dynamics_loss': 3.323951482772827,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916325211524963,
 'mean_episode_return': 17.058822631835938,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.2909059524536133,
 'total_loss': 737.9789428710938}
[INFO:4440 iride:454 2020-10-13 12:36:48,560] After 4632960 frames: loss 461.010529 @ 767.0 fps. Stats:
{'baseline_loss': 2.584242343902588,
 'entropy_loss': -0.0034873781260102987,
 'forward_dynamics_loss': 1.4837896823883057,
 'indicator_loss': 453.5687255859375,
 'inverse_dynamics_loss': 3.453376054763794,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899179935455322,
 'mean_episode_return': 20.83333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.0761147290468216,
 'total_loss': 461.0105285644531}
[INFO:4440 iride:454 2020-10-13 12:36:53,566] After 4636800 frames: loss 539.972717 @ 767.2 fps. Stats:
{'baseline_loss': 3.587679147720337,
 'entropy_loss': -0.004160305950790644,
 'forward_dynamics_loss': 1.4837803840637207,
 'indicator_loss': 531.940673828125,
 'inverse_dynamics_loss': 2.9996178150177,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990030825138092,
 'mean_episode_return': 24.117647171020508,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.03486005589365959,
 'total_loss': 539.9727172851562}
[INFO:4440 iride:454 2020-10-13 12:36:58,571] After 4638720 frames: loss 494.737854 @ 383.6 fps. Stats:
{'baseline_loss': 2.980203866958618,
 'entropy_loss': -0.003915168344974518,
 'forward_dynamics_loss': 5.304450035095215,
 'indicator_loss': 483.0506591796875,
 'inverse_dynamics_loss': 3.2348389625549316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914923310279846,
 'mean_episode_return': 26.428571701049805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.17161865532398224,
 'total_loss': 494.73785400390625}
[INFO:4440 iride:454 2020-10-13 12:37:03,576] After 4642560 frames: loss 397.537781 @ 767.3 fps. Stats:
{'baseline_loss': 3.7126715183258057,
 'entropy_loss': -0.003889303421601653,
 'forward_dynamics_loss': 5.305761814117432,
 'indicator_loss': 385.4042663574219,
 'inverse_dynamics_loss': 2.9759082794189453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934888482093811,
 'mean_episode_return': 35.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.14305932819843292,
 'total_loss': 397.53778076171875}
[INFO:4440 iride:454 2020-10-13 12:37:08,583] After 4646400 frames: loss 312.699921 @ 767.1 fps. Stats:
{'baseline_loss': 2.0719475746154785,
 'entropy_loss': -0.00432544806972146,
 'forward_dynamics_loss': 5.304439544677734,
 'indicator_loss': 302.111328125,
 'inverse_dynamics_loss': 3.225762128829956,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898126721382141,
 'mean_episode_return': 36.66666793823242,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.009234298951923847,
 'total_loss': 312.6999206542969}
[INFO:4440 iride:454 2020-10-13 12:37:13,588] After 4648320 frames: loss 494.341095 @ 383.6 fps. Stats:
{'baseline_loss': 3.9585886001586914,
 'entropy_loss': -0.0047854273580014706,
 'forward_dynamics_loss': 1.483720302581787,
 'indicator_loss': 485.51251220703125,
 'inverse_dynamics_loss': 3.416046619415283,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906913638114929,
 'mean_episode_return': 33.07692337036133,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.0249953530728817,
 'total_loss': 494.3410949707031}
[INFO:4440 iride:454 2020-10-13 12:37:18,594] After 4652160 frames: loss 500.002258 @ 767.1 fps. Stats:
{'baseline_loss': 2.8436524868011475,
 'entropy_loss': -0.0046054101549088955,
 'forward_dynamics_loss': 1.4838398694992065,
 'indicator_loss': 492.0745849609375,
 'inverse_dynamics_loss': 3.3382389545440674,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9956408143043518,
 'mean_episode_return': 26.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.26655441522598267,
 'total_loss': 500.00225830078125}
[INFO:4440 iride:454 2020-10-13 12:37:23,600] After 4656000 frames: loss 548.093140 @ 767.2 fps. Stats:
{'baseline_loss': 2.028104782104492,
 'entropy_loss': -0.006730240769684315,
 'forward_dynamics_loss': 1.4837086200714111,
 'indicator_loss': 541.21337890625,
 'inverse_dynamics_loss': 3.431000232696533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912177324295044,
 'mean_episode_return': 33.33333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.05631890147924423,
 'total_loss': 548.0931396484375}
[INFO:4440 iride:454 2020-10-13 12:37:28,606] After 4659840 frames: loss 442.748718 @ 767.1 fps. Stats:
{'baseline_loss': 1.7752888202667236,
 'entropy_loss': -0.007829665206372738,
 'forward_dynamics_loss': 1.483720302581787,
 'indicator_loss': 436.3275146484375,
 'inverse_dynamics_loss': 3.102959394454956,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892617464065552,
 'mean_episode_return': 29.16666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.06706935912370682,
 'total_loss': 442.74871826171875}
[INFO:4440 iride:454 2020-10-13 12:37:33,612] After 4661760 frames: loss 558.629333 @ 383.6 fps. Stats:
{'baseline_loss': 1.8818668127059937,
 'entropy_loss': -0.008316673338413239,
 'forward_dynamics_loss': 5.304491996765137,
 'indicator_loss': 547.9534301757812,
 'inverse_dynamics_loss': 3.4413888454437256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9833780527114868,
 'mean_episode_return': 19.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.05645807087421417,
 'total_loss': 558.6293334960938}
[INFO:4440 iride:454 2020-10-13 12:37:38,617] After 4665600 frames: loss 353.963745 @ 767.3 fps. Stats:
{'baseline_loss': 2.6234872341156006,
 'entropy_loss': -0.005903603974729776,
 'forward_dynamics_loss': 5.304516792297363,
 'indicator_loss': 342.8445739746094,
 'inverse_dynamics_loss': 3.2198903560638428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898126721382141,
 'mean_episode_return': 21.81818199157715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': -0.022831151261925697,
 'total_loss': 353.9637451171875}
[INFO:4440 iride:454 2020-10-13 12:37:43,622] After 4669440 frames: loss 401.025970 @ 767.3 fps. Stats:
{'baseline_loss': 3.1135659217834473,
 'entropy_loss': -0.004078017082065344,
 'forward_dynamics_loss': 5.304531097412109,
 'indicator_loss': 389.19921875,
 'inverse_dynamics_loss': 3.445244312286377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906682372093201,
 'mean_episode_return': 31.81818199157715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.03250889480113983,
 'total_loss': 401.0259704589844}
[INFO:4440 iride:454 2020-10-13 12:37:48,624] After 4671360 frames: loss 380.784760 @ 383.9 fps. Stats:
{'baseline_loss': 3.8144376277923584,
 'entropy_loss': -0.0033294816967099905,
 'forward_dynamics_loss': 1.491485595703125,
 'indicator_loss': 372.2044677734375,
 'inverse_dynamics_loss': 3.4658310413360596,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924743175506592,
 'mean_episode_return': 33.07692337036133,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': -0.18812912702560425,
 'total_loss': 380.7847595214844}
[INFO:4440 iride:454 2020-10-13 12:37:53,630] After 4675200 frames: loss 475.300232 @ 767.2 fps. Stats:
{'baseline_loss': 2.2338857650756836,
 'entropy_loss': -0.005611094646155834,
 'forward_dynamics_loss': 1.48371160030365,
 'indicator_loss': 467.5115661621094,
 'inverse_dynamics_loss': 4.045040607452393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938123226165771,
 'mean_episode_return': 37.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.03165053948760033,
 'total_loss': 475.30023193359375}
[INFO:4440 iride:454 2020-10-13 12:37:58,635] After 4679040 frames: loss 497.919281 @ 767.3 fps. Stats:
{'baseline_loss': 2.0784964561462402,
 'entropy_loss': -0.005827209912240505,
 'forward_dynamics_loss': 1.483690619468689,
 'indicator_loss': 489.9682312011719,
 'inverse_dynamics_loss': 4.267573833465576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923965334892273,
 'mean_episode_return': 25.83333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.1271200031042099,
 'total_loss': 497.9192810058594}
[INFO:4440 iride:454 2020-10-13 12:38:03,641] After 4680960 frames: loss 324.130127 @ 383.6 fps. Stats:
{'baseline_loss': 2.914642095565796,
 'entropy_loss': -0.007589277811348438,
 'forward_dynamics_loss': 5.3044939041137695,
 'indicator_loss': 311.2480773925781,
 'inverse_dynamics_loss': 4.3857550621032715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919662475585938,
 'mean_episode_return': 61.42856979370117,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.28475937247276306,
 'total_loss': 324.130126953125}
[INFO:4440 iride:454 2020-10-13 12:38:08,646] After 4684800 frames: loss 490.128784 @ 767.3 fps. Stats:
{'baseline_loss': 2.7059199810028076,
 'entropy_loss': -0.005257781129330397,
 'forward_dynamics_loss': 5.306272983551025,
 'indicator_loss': 478.3588562011719,
 'inverse_dynamics_loss': 3.720567464828491,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904630184173584,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.042422425001859665,
 'total_loss': 490.1287841796875}
[INFO:4440 iride:454 2020-10-13 12:38:13,654] After 4688640 frames: loss 442.718140 @ 766.8 fps. Stats:
{'baseline_loss': 2.5712101459503174,
 'entropy_loss': -0.006007411517202854,
 'forward_dynamics_loss': 5.304481506347656,
 'indicator_loss': 431.78173828125,
 'inverse_dynamics_loss': 3.097585439682007,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933084845542908,
 'mean_episode_return': 21.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.030874013900756836,
 'total_loss': 442.7181396484375}
[INFO:4440 iride:454 2020-10-13 12:38:18,659] After 4690560 frames: loss 370.288879 @ 383.7 fps. Stats:
