Creating log directory: ./iride-20201006-184249487148-lvl1000-st0
Saving arguments to ./iride-20201006-184249487148-lvl1000-st0/meta.json
Saving messages to ./iride-20201006-184249487148-lvl1000-st0/out.log
Saving logs data to ./iride-20201006-184249487148-lvl1000-st0/logs.csv
Saving logs' fields to ./iride-20201006-184249487148-lvl1000-st0/fields.csv
[INFO:7651 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
[INFO:7651 iride:454 2020-10-07 07:44:33,715] After 6272000 frames: loss 30548.806641 @ 799.1 fps. Stats:
{'baseline_loss': 0.5054284334182739,
 'entropy_loss': -1.3468096256256104,
 'forward_dynamics_loss': 2.222102165222168,
 'indicator_loss': 30515.8046875,
 'inverse_dynamics_loss': 26.96587562561035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9612695574760437,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 4.654989242553711,
 'total_loss': 30548.806640625}
[INFO:7651 iride:454 2020-10-07 07:44:38,720] After 6276000 frames: loss 478.941162 @ 799.3 fps. Stats:
{'baseline_loss': 0.018718423321843147,
 'entropy_loss': -1.3477871417999268,
 'forward_dynamics_loss': 7.106572151184082,
 'indicator_loss': 451.33514404296875,
 'inverse_dynamics_loss': 27.098159790039062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9858466386795044,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.269656658172607,
 'total_loss': 478.941162109375}
[INFO:7651 iride:454 2020-10-07 07:44:43,725] After 6280800 frames: loss 478.454742 @ 959.0 fps. Stats:
{'baseline_loss': 0.023518310859799385,
 'entropy_loss': -1.348575234413147,
 'forward_dynamics_loss': 7.142875671386719,
 'indicator_loss': 449.257568359375,
 'inverse_dynamics_loss': 27.071226119995117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8334398865699768,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.691873550415039,
 'total_loss': 478.4547424316406}
[INFO:7651 iride:454 2020-10-07 07:44:48,731] After 6284800 frames: loss 13968.486328 @ 799.2 fps. Stats:
{'baseline_loss': 0.8830273747444153,
 'entropy_loss': -1.3478296995162964,
 'forward_dynamics_loss': 2.2424988746643066,
 'indicator_loss': 13928.458984375,
 'inverse_dynamics_loss': 26.889657974243164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9306164383888245,
 'mean_episode_return': 4.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027499999850988388,
 'pg_loss': 11.359798431396484,
 'total_loss': 13968.486328125}
[INFO:7651 iride:454 2020-10-07 07:44:53,743] After 6289600 frames: loss 14406.512695 @ 957.8 fps. Stats:
{'baseline_loss': 0.8765101432800293,
 'entropy_loss': -1.3457753658294678,
 'forward_dynamics_loss': 2.1036324501037598,
 'indicator_loss': 14368.71875,
 'inverse_dynamics_loss': 26.85271644592285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9197407364845276,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 9.307304382324219,
 'total_loss': 14406.5126953125}
[INFO:7651 iride:454 2020-10-07 07:44:58,748] After 6293600 frames: loss 476.464355 @ 799.2 fps. Stats:
{'baseline_loss': 0.042295996099710464,
 'entropy_loss': -1.3462934494018555,
 'forward_dynamics_loss': 7.078344345092773,
 'indicator_loss': 449.2486267089844,
 'inverse_dynamics_loss': 26.885786056518555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9338418841362,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.444419860839844,
 'total_loss': 476.46435546875}
[INFO:7651 iride:454 2020-10-07 07:45:03,754] After 6297600 frames: loss 472.884277 @ 799.1 fps. Stats:
{'baseline_loss': 0.04080212488770485,
 'entropy_loss': -1.3463358879089355,
 'forward_dynamics_loss': 2.03273344039917,
 'indicator_loss': 448.8938903808594,
 'inverse_dynamics_loss': 27.103906631469727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9235573410987854,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.8407111167907715,
 'total_loss': 472.88427734375}
[INFO:7651 iride:454 2020-10-07 07:45:08,767] After 6302400 frames: loss 468.649231 @ 957.8 fps. Stats:
{'baseline_loss': 0.062050074338912964,
 'entropy_loss': -1.3474831581115723,
 'forward_dynamics_loss': 2.0695345401763916,
 'indicator_loss': 449.6459655761719,
 'inverse_dynamics_loss': 26.916549682617188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9156234860420227,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.697376251220703,
 'total_loss': 468.64923095703125}
[INFO:7651 iride:454 2020-10-07 07:45:13,772] After 6306400 frames: loss 476.404114 @ 799.3 fps. Stats:
{'baseline_loss': 0.060663849115371704,
 'entropy_loss': -1.3466356992721558,
 'forward_dynamics_loss': 7.476805686950684,
 'indicator_loss': 450.1044006347656,
 'inverse_dynamics_loss': 26.939756393432617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.947152853012085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.830869674682617,
 'total_loss': 476.40411376953125}
[INFO:7651 iride:454 2020-10-07 07:45:18,777] After 6310400 frames: loss 6268.877441 @ 799.2 fps. Stats:
{'baseline_loss': 0.4013943672180176,
 'entropy_loss': -1.3466137647628784,
 'forward_dynamics_loss': 2.0825443267822266,
 'indicator_loss': 6241.2275390625,
 'inverse_dynamics_loss': 27.080829620361328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9220460653305054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -0.5681053996086121,
 'total_loss': 6268.87744140625}
[INFO:7651 iride:454 2020-10-07 07:45:23,783] After 6315200 frames: loss 468.649475 @ 959.0 fps. Stats:
{'baseline_loss': 0.06447751075029373,
 'entropy_loss': -1.346138596534729,
 'forward_dynamics_loss': 1.8750965595245361,
 'indicator_loss': 449.64617919921875,
 'inverse_dynamics_loss': 26.92014503479004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8357816934585571,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.510300636291504,
 'total_loss': 468.64947509765625}
[INFO:7651 iride:454 2020-10-07 07:45:28,788] After 6319200 frames: loss 2167.894775 @ 799.3 fps. Stats:
{'baseline_loss': 0.5680387616157532,
 'entropy_loss': -1.3466850519180298,
 'forward_dynamics_loss': 7.863976955413818,
 'indicator_loss': 2131.46728515625,
 'inverse_dynamics_loss': 27.05683708190918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8748103380203247,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 2.2853946685791016,
 'total_loss': 2167.894775390625}
[INFO:7651 iride:454 2020-10-07 07:45:33,793] After 6324000 frames: loss 1638.850708 @ 959.0 fps. Stats:
{'baseline_loss': 0.13987001776695251,
 'entropy_loss': -1.3479636907577515,
 'forward_dynamics_loss': 7.238298416137695,
 'indicator_loss': 1612.5445556640625,
 'inverse_dynamics_loss': 26.97664451599121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.811148464679718,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': -6.700750350952148,
 'total_loss': 1638.8507080078125}
[INFO:7651 iride:454 2020-10-07 07:45:38,800] After 6328000 frames: loss 472.328094 @ 798.9 fps. Stats:
{'baseline_loss': 0.029937997460365295,
 'entropy_loss': -1.349048137664795,
 'forward_dynamics_loss': 1.9384422302246094,
 'indicator_loss': 448.90472412109375,
 'inverse_dynamics_loss': 27.051687240600586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8603036403656006,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.247641086578369,
 'total_loss': 472.3280944824219}
[INFO:7651 iride:454 2020-10-07 07:45:43,806] After 6332000 frames: loss 21662.451172 @ 799.2 fps. Stats:
{'baseline_loss': 0.9521888494491577,
 'entropy_loss': -1.349260687828064,
 'forward_dynamics_loss': 7.425289630889893,
 'indicator_loss': 21618.2265625,
 'inverse_dynamics_loss': 26.966482162475586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8912939429283142,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 10.230131149291992,
 'total_loss': 21662.451171875}
[INFO:7651 iride:454 2020-10-07 07:45:48,812] After 6336000 frames: loss 2657.722900 @ 799.2 fps. Stats:
{'baseline_loss': 0.19400492310523987,
 'entropy_loss': -1.3501332998275757,
 'forward_dynamics_loss': 1.766417145729065,
 'indicator_loss': 2630.427490234375,
 'inverse_dynamics_loss': 26.97663688659668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8485157489776611,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -0.2916029989719391,
 'total_loss': 2657.722900390625}
[INFO:7651 iride:454 2020-10-07 07:45:53,818] After 6340000 frames: loss 8401.139648 @ 799.1 fps. Stats:
{'baseline_loss': 0.4392945170402527,
 'entropy_loss': -1.3491276502609253,
 'forward_dynamics_loss': 7.487412452697754,
 'indicator_loss': 8365.61328125,
 'inverse_dynamics_loss': 27.109045028686523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9127875566482544,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 1.8401544094085693,
 'total_loss': 8401.1396484375}
[INFO:7651 iride:454 2020-10-07 07:45:58,824] After 6344800 frames: loss 5646.746094 @ 958.9 fps. Stats:
{'baseline_loss': 0.7987011671066284,
 'entropy_loss': -1.347522258758545,
 'forward_dynamics_loss': 7.455255508422852,
 'indicator_loss': 5601.32080078125,
 'inverse_dynamics_loss': 26.7974796295166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8601319789886475,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 11.721403121948242,
 'total_loss': 5646.74609375}
[INFO:7651 iride:454 2020-10-07 07:46:03,829] After 6348800 frames: loss 16772.513672 @ 799.3 fps. Stats:
{'baseline_loss': 1.4276409149169922,
 'entropy_loss': -1.3474591970443726,
 'forward_dynamics_loss': 1.9376888275146484,
 'indicator_loss': 16726.546875,
 'inverse_dynamics_loss': 27.050601959228516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9066168069839478,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 16.897432327270508,
 'total_loss': 16772.513671875}
[INFO:7651 iride:454 2020-10-07 07:46:08,835] After 6352800 frames: loss 475.737579 @ 799.1 fps. Stats:
{'baseline_loss': 0.01887415535748005,
 'entropy_loss': -1.3468470573425293,
 'forward_dynamics_loss': 7.315730094909668,
 'indicator_loss': 448.08074951171875,
 'inverse_dynamics_loss': 27.053518295288086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9312093257904053,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.384437561035156,
 'total_loss': 475.7375793457031}
[INFO:7651 iride:454 2020-10-07 07:46:13,840] After 6357600 frames: loss 477.278137 @ 959.2 fps. Stats:
{'baseline_loss': 0.011049122549593449,
 'entropy_loss': -1.3493311405181885,
 'forward_dynamics_loss': 7.345090389251709,
 'indicator_loss': 448.0178527832031,
 'inverse_dynamics_loss': 27.134857177734375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8547870516777039,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.8813724517822266,
 'total_loss': 477.27813720703125}
[INFO:7651 iride:454 2020-10-07 07:46:18,845] After 6361600 frames: loss 472.163361 @ 799.3 fps. Stats:
{'baseline_loss': 0.010643006302416325,
 'entropy_loss': -1.349130630493164,
 'forward_dynamics_loss': 1.6924316883087158,
 'indicator_loss': 448.05889892578125,
 'inverse_dynamics_loss': 27.09152603149414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.837192177772522,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.341010808944702,
 'total_loss': 472.1633605957031}
[INFO:7651 iride:454 2020-10-07 07:46:23,850] After 6365600 frames: loss 29050.802734 @ 799.3 fps. Stats:
{'baseline_loss': 0.9263758659362793,
 'entropy_loss': -1.3488118648529053,
 'forward_dynamics_loss': 7.440290927886963,
 'indicator_loss': 29005.640625,
 'inverse_dynamics_loss': 26.882837295532227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8020088076591492,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 11.262160301208496,
 'total_loss': 29050.802734375}
[INFO:7651 iride:454 2020-10-07 07:46:28,855] After 6370400 frames: loss 473.753601 @ 959.1 fps. Stats:
{'baseline_loss': 0.03399350494146347,
 'entropy_loss': -1.3478457927703857,
 'forward_dynamics_loss': 7.535783767700195,
 'indicator_loss': 448.1608581542969,
 'inverse_dynamics_loss': 26.980255126953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9075169563293457,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.609432220458984,
 'total_loss': 473.75360107421875}
[INFO:7651 iride:454 2020-10-07 07:46:33,861] After 6374400 frames: loss 468.936310 @ 799.1 fps. Stats:
{'baseline_loss': 0.03598108887672424,
 'entropy_loss': -1.3470149040222168,
 'forward_dynamics_loss': 1.6798627376556396,
 'indicator_loss': 448.3135986328125,
 'inverse_dynamics_loss': 26.738784790039062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8986408710479736,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.4849066734313965,
 'total_loss': 468.9363098144531}
[INFO:7651 iride:454 2020-10-07 07:46:38,866] After 6379200 frames: loss 468.533600 @ 959.1 fps. Stats:
{'baseline_loss': 0.03510626405477524,
 'entropy_loss': -1.3448952436447144,
 'forward_dynamics_loss': 2.0053164958953857,
 'indicator_loss': 448.0182189941406,
 'inverse_dynamics_loss': 27.10015869140625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8988822102546692,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.280300617218018,
 'total_loss': 468.5335998535156}
[INFO:7651 iride:454 2020-10-07 07:46:43,871] After 6383200 frames: loss 475.568420 @ 799.3 fps. Stats:
{'baseline_loss': 0.02919078804552555,
 'entropy_loss': -1.3464105129241943,
 'forward_dynamics_loss': 7.821893215179443,
 'indicator_loss': 448.038818359375,
 'inverse_dynamics_loss': 26.997364044189453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9100875854492188,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.97244930267334,
 'total_loss': 475.56842041015625}
[INFO:7651 iride:454 2020-10-07 07:46:48,877] After 6387200 frames: loss 469.925018 @ 799.1 fps. Stats:
{'baseline_loss': 0.025052126497030258,
 'entropy_loss': -1.347451090812683,
 'forward_dynamics_loss': 1.894376277923584,
 'indicator_loss': 448.0585021972656,
 'inverse_dynamics_loss': 26.999088287353516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9054284691810608,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.704562187194824,
 'total_loss': 469.9250183105469}
[INFO:7651 iride:454 2020-10-07 07:46:53,883] After 6392000 frames: loss 5354.691406 @ 958.9 fps. Stats:
{'baseline_loss': 0.8332515954971313,
 'entropy_loss': -1.3485467433929443,
 'forward_dynamics_loss': 1.8559892177581787,
 'indicator_loss': 5315.10498046875,
 'inverse_dynamics_loss': 26.9599552154541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8953748941421509,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 11.286004066467285,
 'total_loss': 5354.69140625}
[INFO:7651 iride:454 2020-10-07 07:46:58,888] After 6396000 frames: loss 478.727142 @ 799.3 fps. Stats:
{'baseline_loss': 0.0111317690461874,
 'entropy_loss': -1.3483957052230835,
 'forward_dynamics_loss': 7.489592552185059,
 'indicator_loss': 448.15899658203125,
 'inverse_dynamics_loss': 26.897281646728516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8931576609611511,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4814705848693848,
 'total_loss': 478.7271423339844}
[INFO:7651 iride:454 2020-10-07 07:47:03,893] After 6400000 frames: loss 8683.390625 @ 799.2 fps. Stats:
{'baseline_loss': 0.7483714818954468,
 'entropy_loss': -1.3483641147613525,
 'forward_dynamics_loss': 1.769480586051941,
 'indicator_loss': 8651.427734375,
 'inverse_dynamics_loss': 26.89017677307129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9167434573173523,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0024999999441206455,
 'pg_loss': 3.9032516479492188,
 'total_loss': 8683.390625}
[INFO:7651 iride:454 2020-10-07 07:47:08,900] After 6404800 frames: loss 2386.565186 @ 958.9 fps. Stats:
{'baseline_loss': 0.8184298872947693,
 'entropy_loss': -1.348294973373413,
 'forward_dynamics_loss': 1.9788998365402222,
 'indicator_loss': 2349.61279296875,
 'inverse_dynamics_loss': 27.119260787963867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.931998610496521,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 8.384061813354492,
 'total_loss': 2386.565185546875}
[INFO:7651 iride:454 2020-10-07 07:47:13,905] After 6408800 frames: loss 476.703644 @ 799.1 fps. Stats:
{'baseline_loss': 0.021955545991659164,
 'entropy_loss': -1.3464038372039795,
 'forward_dynamics_loss': 7.680773735046387,
 'indicator_loss': 448.1097717285156,
 'inverse_dynamics_loss': 27.043790817260742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9129014015197754,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.806237697601318,
 'total_loss': 476.7036437988281}
[INFO:7651 iride:454 2020-10-07 07:47:18,912] After 6413600 frames: loss 5468.677246 @ 958.9 fps. Stats:
{'baseline_loss': 0.7626249194145203,
 'entropy_loss': -1.3467068672180176,
 'forward_dynamics_loss': 7.708754539489746,
 'indicator_loss': 5427.4716796875,
 'inverse_dynamics_loss': 27.03146743774414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9424922466278076,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 7.049532890319824,
 'total_loss': 5468.67724609375}
[INFO:7651 iride:454 2020-10-07 07:47:23,917] After 6417600 frames: loss 469.109497 @ 799.2 fps. Stats:
