Creating log directory: ./iride-20201006-184249487199-lvl1000-st100
Saving arguments to ./iride-20201006-184249487199-lvl1000-st100/meta.json
Saving messages to ./iride-20201006-184249487199-lvl1000-st100/out.log
Saving logs data to ./iride-20201006-184249487199-lvl1000-st100/logs.csv
Saving logs' fields to ./iride-20201006-184249487199-lvl1000-st100/fields.csv
[INFO:7644 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
 'pg_loss': 4.868781089782715,
 'total_loss': 13018.751953125}
[INFO:7644 iride:454 2020-10-07 07:06:45,974] After 4345600 frames: loss 9495.015625 @ 799.1 fps. Stats:
{'baseline_loss': 0.5085582137107849,
 'entropy_loss': -1.347249150276184,
 'forward_dynamics_loss': 8.38613510131836,
 'indicator_loss': 9458.0556640625,
 'inverse_dynamics_loss': 27.216169357299805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8622412085533142,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 2.196187973022461,
 'total_loss': 9495.015625}
[INFO:7644 iride:454 2020-10-07 07:06:50,979] After 4350400 frames: loss 476.988983 @ 959.1 fps. Stats:
{'baseline_loss': 0.02992669865489006,
 'entropy_loss': -1.3479000329971313,
 'forward_dynamics_loss': 8.087156295776367,
 'indicator_loss': 448.1201477050781,
 'inverse_dynamics_loss': 26.913358688354492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.871290922164917,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.813718318939209,
 'total_loss': 476.9889831542969}
[INFO:7644 iride:454 2020-10-07 07:06:55,985] After 4354400 frames: loss 1884.062256 @ 799.2 fps. Stats:
{'baseline_loss': 0.32393312454223633,
 'entropy_loss': -1.3481742143630981,
 'forward_dynamics_loss': 1.6865191459655762,
 'indicator_loss': 1855.008056640625,
 'inverse_dynamics_loss': 26.818740844726562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9094079732894897,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 1.5731334686279297,
 'total_loss': 1884.062255859375}
[INFO:7644 iride:454 2020-10-07 07:07:00,990] After 4358400 frames: loss 476.447540 @ 799.2 fps. Stats:
{'baseline_loss': 0.022602342069149017,
 'entropy_loss': -1.3478807210922241,
 'forward_dynamics_loss': 7.86040735244751,
 'indicator_loss': 448.7998046875,
 'inverse_dynamics_loss': 26.93338966369629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9352396130561829,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.820781707763672,
 'total_loss': 476.4475402832031}
[INFO:7644 iride:454 2020-10-07 07:07:05,995] After 4363200 frames: loss 479.456726 @ 959.2 fps. Stats:
{'baseline_loss': 0.006675921380519867,
 'entropy_loss': -1.3486754894256592,
 'forward_dynamics_loss': 7.942805767059326,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.929834365844727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.853817343711853,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.082704544067383,
 'total_loss': 479.45672607421875}
[INFO:7644 iride:454 2020-10-07 07:07:11,000] After 4367200 frames: loss 19142.099609 @ 799.3 fps. Stats:
{'baseline_loss': 0.41350772976875305,
 'entropy_loss': -1.348322868347168,
 'forward_dynamics_loss': 1.7332091331481934,
 'indicator_loss': 19108.373046875,
 'inverse_dynamics_loss': 26.73996353149414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8523951768875122,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 6.18825101852417,
 'total_loss': 19142.099609375}
[INFO:7644 iride:454 2020-10-07 07:07:16,006] After 4371200 frames: loss 13217.789062 @ 799.0 fps. Stats:
{'baseline_loss': 0.655933678150177,
 'entropy_loss': -1.3479725122451782,
 'forward_dynamics_loss': 7.942651748657227,
 'indicator_loss': 13178.1875,
 'inverse_dynamics_loss': 26.95536231994629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8940955996513367,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 5.395833969116211,
 'total_loss': 13217.7890625}
[INFO:7644 iride:454 2020-10-07 07:07:21,013] After 4376000 frames: loss 478.078094 @ 958.6 fps. Stats:
{'baseline_loss': 0.010326016694307327,
 'entropy_loss': -1.347436547279358,
 'forward_dynamics_loss': 7.875205993652344,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 27.032546997070312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.848986804485321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.501338243484497,
 'total_loss': 478.0780944824219}
[INFO:7644 iride:454 2020-10-07 07:07:26,019] After 4380000 frames: loss 474.208374 @ 799.2 fps. Stats:
{'baseline_loss': 0.0020645372569561005,
 'entropy_loss': -1.3473259210586548,
 'forward_dynamics_loss': 1.862088680267334,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 27.123083114624023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8807852268218994,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4403132200241089,
 'total_loss': 474.2083740234375}
[INFO:7644 iride:454 2020-10-07 07:07:31,025] After 4384800 frames: loss 472.393921 @ 958.8 fps. Stats:
{'baseline_loss': 0.006550233345478773,
 'entropy_loss': -1.3480900526046753,
 'forward_dynamics_loss': 1.7697818279266357,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.989103317260742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8585221767425537,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.032198905944824,
 'total_loss': 472.3939208984375}
[INFO:7644 iride:454 2020-10-07 07:07:36,031] After 4388800 frames: loss 1479.832031 @ 799.2 fps. Stats:
{'baseline_loss': 0.7112858295440674,
 'entropy_loss': -1.348268985748291,
 'forward_dynamics_loss': 7.860731601715088,
 'indicator_loss': 1437.6304931640625,
 'inverse_dynamics_loss': 27.047842025756836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9003050327301025,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 7.929978370666504,
 'total_loss': 1479.83203125}
[INFO:7644 iride:454 2020-10-07 07:07:41,037] After 4392800 frames: loss 471.965454 @ 799.1 fps. Stats:
{'baseline_loss': 0.010061774402856827,
 'entropy_loss': -1.3482574224472046,
 'forward_dynamics_loss': 1.8541370630264282,
 'indicator_loss': 448.0181884765625,
 'inverse_dynamics_loss': 27.049108505249023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8745346665382385,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.617790460586548,
 'total_loss': 471.9654541015625}
[INFO:7644 iride:454 2020-10-07 07:07:46,042] After 4397600 frames: loss 3294.300293 @ 959.2 fps. Stats:
{'baseline_loss': 0.20792026817798615,
 'entropy_loss': -1.3475059270858765,
 'forward_dynamics_loss': 1.869168996810913,
 'indicator_loss': 3267.649169921875,
 'inverse_dynamics_loss': 27.070449829101562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9187690615653992,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -1.1488195657730103,
 'total_loss': 3294.30029296875}
[INFO:7644 iride:454 2020-10-07 07:07:51,047] After 4401600 frames: loss 480.204468 @ 799.1 fps. Stats:
{'baseline_loss': 0.004055115859955549,
 'entropy_loss': -1.3479652404785156,
 'forward_dynamics_loss': 7.989135265350342,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 27.026020050048828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9205109477043152,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4756485223770142,
 'total_loss': 480.2044677734375}
[INFO:7644 iride:454 2020-10-07 07:07:56,056] After 4406400 frames: loss 8139.086426 @ 958.5 fps. Stats:
{'baseline_loss': 0.3837848901748657,
 'entropy_loss': -1.3475342988967896,
 'forward_dynamics_loss': 8.185164451599121,
 'indicator_loss': 8103.4306640625,
 'inverse_dynamics_loss': 26.980436325073242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9189596772193909,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 1.4539135694503784,
 'total_loss': 8139.08642578125}
[INFO:7644 iride:454 2020-10-07 07:08:01,062] After 4410400 frames: loss 13331.133789 @ 799.1 fps. Stats:
{'baseline_loss': 0.6021305918693542,
 'entropy_loss': -1.3479712009429932,
 'forward_dynamics_loss': 1.6012173891067505,
 'indicator_loss': 13301.017578125,
 'inverse_dynamics_loss': 27.01767921447754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8840402364730835,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 2.243547201156616,
 'total_loss': 13331.1337890625}
[INFO:7644 iride:454 2020-10-07 07:08:06,067] After 4414400 frames: loss 4314.952148 @ 799.2 fps. Stats:
{'baseline_loss': 0.18283770978450775,
 'entropy_loss': -1.3481937646865845,
 'forward_dynamics_loss': 8.087458610534668,
 'indicator_loss': 4285.521484375,
 'inverse_dynamics_loss': 27.018178939819336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8926917910575867,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': -4.509701728820801,
 'total_loss': 4314.9521484375}
[INFO:7644 iride:454 2020-10-07 07:08:11,073] After 4418400 frames: loss 467.530457 @ 799.1 fps. Stats:
{'baseline_loss': 0.05605154111981392,
 'entropy_loss': -1.3477964401245117,
 'forward_dynamics_loss': 1.823723316192627,
 'indicator_loss': 448.3953552246094,
 'inverse_dynamics_loss': 27.009366989135742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8873821496963501,
 'mean_episode_return': 0.1666666716337204,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.406249046325684,
 'total_loss': 467.53045654296875}
[INFO:7644 iride:454 2020-10-07 07:08:16,082] After 4423200 frames: loss 472.869049 @ 958.4 fps. Stats:
{'baseline_loss': 0.016952937468886375,
 'entropy_loss': -1.3480274677276611,
 'forward_dynamics_loss': 1.8283584117889404,
 'indicator_loss': 448.0183410644531,
 'inverse_dynamics_loss': 26.978168487548828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9173956513404846,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.624751567840576,
 'total_loss': 472.8690490722656}
[INFO:7644 iride:454 2020-10-07 07:08:21,087] After 4427200 frames: loss 479.732880 @ 799.3 fps. Stats:
{'baseline_loss': 0.009905112907290459,
 'entropy_loss': -1.3480982780456543,
 'forward_dynamics_loss': 7.884730815887451,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 26.88421630859375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9067635536193848,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7067548036575317,
 'total_loss': 479.7328796386719}
[INFO:7644 iride:454 2020-10-07 07:08:26,093] After 4431200 frames: loss 472.236542 @ 799.1 fps. Stats:
{'baseline_loss': 0.03212869539856911,
 'entropy_loss': -1.348035454750061,
 'forward_dynamics_loss': 1.9452478885650635,
 'indicator_loss': 448.0901794433594,
 'inverse_dynamics_loss': 26.872665405273438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9177564382553101,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.3556442260742188,
 'total_loss': 472.2365417480469}
[INFO:7644 iride:454 2020-10-07 07:08:31,098] After 4436000 frames: loss 15455.472656 @ 959.2 fps. Stats:
{'baseline_loss': 0.6576933860778809,
 'entropy_loss': -1.3475881814956665,
 'forward_dynamics_loss': 1.944379210472107,
 'indicator_loss': 15421.3427734375,
 'inverse_dynamics_loss': 27.10799217224121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9216291904449463,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 5.767230033874512,
 'total_loss': 15455.47265625}
[INFO:7644 iride:454 2020-10-07 07:08:36,103] After 4440000 frames: loss 479.748047 @ 799.3 fps. Stats:
{'baseline_loss': 0.01624341495335102,
 'entropy_loss': -1.3483600616455078,
 'forward_dynamics_loss': 7.972259998321533,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.95068359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9406993985176086,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8515681028366089,
 'total_loss': 479.748046875}
[INFO:7644 iride:454 2020-10-07 07:08:41,108] After 4444000 frames: loss 8215.059570 @ 799.3 fps. Stats:
{'baseline_loss': 0.47278815507888794,
 'entropy_loss': -1.3483986854553223,
 'forward_dynamics_loss': 1.9315361976623535,
 'indicator_loss': 8184.47021484375,
 'inverse_dynamics_loss': 27.020437240600586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9578309655189514,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027499999850988388,
 'pg_loss': 2.5133397579193115,
 'total_loss': 8215.0595703125}
[INFO:7644 iride:454 2020-10-07 07:08:46,114] After 4448800 frames: loss 16494.566406 @ 958.9 fps. Stats:
{'baseline_loss': 0.6621912717819214,
 'entropy_loss': -1.3480483293533325,
 'forward_dynamics_loss': 1.8164708614349365,
 'indicator_loss': 16461.1953125,
 'inverse_dynamics_loss': 26.891326904296875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9114217162132263,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 5.349091529846191,
 'total_loss': 16494.56640625}
[INFO:7644 iride:454 2020-10-07 07:08:51,119] After 4452800 frames: loss 475.935028 @ 799.2 fps. Stats:
{'baseline_loss': 0.035986851900815964,
 'entropy_loss': -1.3474247455596924,
 'forward_dynamics_loss': 8.035059928894043,
 'indicator_loss': 449.4018859863281,
 'inverse_dynamics_loss': 27.0059871673584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9132632613182068,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.196468353271484,
 'total_loss': 475.9350280761719}
[INFO:7644 iride:454 2020-10-07 07:08:56,125] After 4457600 frames: loss 478.508514 @ 959.0 fps. Stats:
{'baseline_loss': 0.014496437273919582,
 'entropy_loss': -1.3489619493484497,
 'forward_dynamics_loss': 7.858965873718262,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 27.11264991760254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9026185870170593,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1374359130859375,
 'total_loss': 478.5085144042969}
[INFO:7644 iride:454 2020-10-07 07:09:01,131] After 4461600 frames: loss 474.074524 @ 799.2 fps. Stats:
{'baseline_loss': 0.01040327176451683,
 'entropy_loss': -1.3487907648086548,
 'forward_dynamics_loss': 2.0960693359375,
 'indicator_loss': 448.0178527832031,
 'inverse_dynamics_loss': 27.037267684936523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8770348429679871,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7382892370224,
 'total_loss': 474.07452392578125}
[INFO:7644 iride:454 2020-10-07 07:09:06,137] After 4465600 frames: loss 3817.082764 @ 799.1 fps. Stats:
{'baseline_loss': 0.3813610374927521,
 'entropy_loss': -1.3491114377975464,
 'forward_dynamics_loss': 7.847642421722412,
 'indicator_loss': 3781.911865234375,
 'inverse_dynamics_loss': 26.82453727722168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8831255435943604,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 1.4664359092712402,
 'total_loss': 3817.082763671875}
[INFO:7644 iride:454 2020-10-07 07:09:11,144] After 4470400 frames: loss 31257.160156 @ 958.6 fps. Stats:
{'baseline_loss': 0.64451664686203,
 'entropy_loss': -1.3476601839065552,
 'forward_dynamics_loss': 7.804546356201172,
 'indicator_loss': 31212.373046875,
 'inverse_dynamics_loss': 26.96613121032715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.858081579208374,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 10.7198486328125,
 'total_loss': 31257.16015625}
[INFO:7644 iride:454 2020-10-07 07:09:16,150] After 4474400 frames: loss 472.184113 @ 799.2 fps. Stats:
{'baseline_loss': 0.010112106800079346,
 'entropy_loss': -1.3480700254440308,
 'forward_dynamics_loss': 1.877150535583496,
 'indicator_loss': 448.0182189941406,
 'inverse_dynamics_loss': 27.151090621948242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8686011433601379,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.5243918895721436,
 'total_loss': 472.1841125488281}
[INFO:7644 iride:454 2020-10-07 07:09:21,156] After 4478400 frames: loss 478.306458 @ 799.1 fps. Stats:
{'baseline_loss': 0.007499400991946459,
 'entropy_loss': -1.3480080366134644,
 'forward_dynamics_loss': 7.968536376953125,
 'indicator_loss': 448.017822265625,
 'inverse_dynamics_loss': 27.163238525390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8675446510314941,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.5026421546936035,
 'total_loss': 478.30645751953125}
[INFO:7644 iride:454 2020-10-07 07:09:26,161] After 4483200 frames: loss 479.000641 @ 959.0 fps. Stats:
{'baseline_loss': 0.0042845867574214935,
 'entropy_loss': -1.3483210802078247,
 'forward_dynamics_loss': 8.021482467651367,
 'indicator_loss': 448.017822265625,
 'inverse_dynamics_loss': 27.166784286499023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8610469698905945,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8614065647125244,
 'total_loss': 479.0006408691406}
[INFO:7644 iride:454 2020-10-07 07:09:31,167] After 4487200 frames: loss 1971.877686 @ 799.2 fps. Stats:
{'baseline_loss': 0.6682180166244507,
 'entropy_loss': -1.3479169607162476,
 'forward_dynamics_loss': 1.6593008041381836,
 'indicator_loss': 1934.516357421875,
 'inverse_dynamics_loss': 27.042556762695312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8408317565917969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 9.339203834533691,
 'total_loss': 1971.877685546875}
[INFO:7644 iride:454 2020-10-07 07:09:36,172] After 4491200 frames: loss 478.566498 @ 799.2 fps. Stats:
{'baseline_loss': 0.012889930978417397,
 'entropy_loss': -1.3471364974975586,
 'forward_dynamics_loss': 8.124464988708496,
